"Compound";"Code";"site";"Rainfallevent";"conc_water"
"436";"Cyproconazol";"CH41";"S";"2";0.000700189313337401
"437";"Cyproconazol";"CH61";"P";"3";0.0143646417138939
"438";"Cyproconazol";"CH42";"T";"2";0.00166351168840201
"439";"Cyprodinil";"CH88";"R";"B";0.000141149366680824
"440";"Cyprodinil";"CH58";"M";"3";0.000291428354703466
"441";"Diazinon";"CH38";"P";"2";0.0197087777571864
"442";"Diazinon";"CH66";"T";"3";0.0660777597347632
"443";"Diazinon";"CH37";"O";"2";0.000304223955021907
"444";"Diazinon";"CH74";"G";"B";0.0126220167056933
"445";"Diazinon";"CH63";"R";"3";0.000153692949319958
"446";"Diazinon";"CH41";"S";"2";0.0258203082891492
"447";"Diazinon";"CH87";"Q";"B";0.0136009878228536
"448";"Diazinon";"CH77";"I";"B";0.00743073716119708
"449";"Diazinon";"CH61";"P";"3";0.041320026996896
"450";"Diazinon";"CH90";"S";"B";0.0253006392035927
"451";"Diazinon";"CH47";"D";"3";0.0119203969000447
"452";"Diazinon";"CH32";"I";"2";0.00202808826724443
"453";"Diazinon";"CH50";"F";"3";0.0121358827231952
"454";"Diazinon";"RO17";"Q";"1";0.00512874304290289
"455";"Diazinon";"CH46";"C";"3";0.000720418125048643
"456";"Diazinon";"CH72";"F";"B";0.00290846733261616
"457";"Diazinon";"CH60";"N";"3";0.00748591505555806
"458";"Diazinon";"CH85";"P";"B";0.0234767816139903
"459";"Diazinon";"CH30";"H";"2";0.00438534047853114
"460";"Diazinon";"CH62";"Q";"3";0.00646153555872598
"461";"Diazinon";"CH65";"S";"3";0.0414367734007836
"462";"Diazinon";"CH70";"D";"B";0.0451996996312113
"463";"Diazinon";"CH22";"B";"2";0.000779651711423236
"464";"Diazinon";"CH36";"N";"2";0.00398449101911219
"465";"Diazinon";"CH33";"K";"2";0.00545710309397604
"466";"Diazinon";"CH34";"L";"2";0.00274392032152185
"467";"Diazinon";"RO9";"H";"1";0.00180499055435472
"468";"Diazinon";"RO4";"D";"1";0.00166947295672455
"469";"Diazinon";"CH71";"E";"B";0.0083703317301708
"470";"Diazinon";"CH82";"M";"B";0.00679812258120248
"471";"Diazinon";"CH28";"F";"2";0.0011420420487595
"472";"Diazinon";"CH25";"D";"2";0.0105961906493413
"473";"Diazinon";"CH56";"K";"3";0.0168163488192209
"474";"Diazinon";"CH53";"H";"3";0.00401882932683531
"475";"Diazinon";"CH57";"L";"3";0.000525560440432854
"476";"Diazinon";"RO16";"P";"1";0.00858542146725827
"477";"Diazinon";"CH68";"B";"B";0.00293667230063387
"478";"Diazinon";"CH84";"O";"B";0.000255667137355737
"479";"Diazinon";"CH69";"C";"B";0.000252215008426182
"480";"Diazinon";"RO7";"F";"1";0.00162672693897412
"481";"Diazinon";"CH83";"N";"B";0.00313091568657511
"482";"Diazinon";"CH49";"E";"3";0.0209604973378304
"483";"Diazinon";"CH43";"A";"3";0.00585829992137607
"484";"Diazinon";"CH39";"Q";"2";0.031936961495507
"485";"Diazinon";"CH76";"H";"B";0.0223400021341589
"486";"Diazinon";"CH23";"C";"2";0.00050785032849286
"487";"Diazinon";"CH93";"T";"B";0.0118121104229816
"488";"Diazinon";"CH27";"E";"2";0.0200078050636414
"489";"Diazinon";"RO11";"K";"1";0.00243347469791118
"490";"Diazinon";"CH44";"B";"3";0.00295605179331996
"491";"Diazinon";"CH29";"G";"2";0.0131319742713567
"492";"Diazinon";"CH42";"T";"2";0.0550843714848478
"493";"Diazinon";"CH21";"A";"2";0.00172551129510814
"494";"Diazinon";"CH78";"K";"B";0.00161895671507575
"495";"Diazinon";"CH67";"A";"B";0.00181603707585457
"496";"Diazinon";"CH51";"G";"3";0.0323998075247534
"497";"Diazinon";"CH88";"R";"B";0.000528089973020692
"498";"Diazinon";"CH54";"I";"3";0.00423299194255692
"499";"Diazinon";"CH58";"M";"3";0.0376166301551218
"500";"Diazinon";"CH35";"M";"2";0.000306307726387634
"501";"Diazinon";"CH80";"L";"B";0.000565217134268005
"506";"Dichlorvos";"CH87";"Q";"B";0.0186539774632614
"507";"Dichlorvos";"CH82";"M";"B";0.00199025911901563
"508";"Dichlorvos";"CH58";"M";"3";5.60780696590945e-05
"509";"Dichlorvos";"CH47";"D";"3";0.000153272057806619
"510";"Dichlorvos";"CH56";"K";"3";0.0014595122768997
"511";"Dichlorvos";"CH62";"Q";"3";0.000869167676710427
"512";"Difenoconazol";"CH21";"A";"2";0.00068308903203763
"513";"Difenoconazol";"CH43";"A";"3";0.000382661748789443
"514";"Dimethenamid";"CH66";"T";"3";0.0444922998671539
"515";"Dimethenamid";"RO7";"F";"1";0.00173861592961237
"516";"Dimethenamid";"CH42";"T";"2";0.000324694432773242
"517";"Dimethenamid";"CH54";"I";"3";0.000319145054898177
"518";"Dimethenamid";"CH38";"P";"2";0.0270326214441905
"519";"Dimethenamid";"RO8";"G";"1";0.00172328688200015
"520";"Dimethenamid";"CH93";"T";"B";0.024142197459868
"521";"Dimethenamid";"CH85";"P";"B";0.220722034835059
"522";"Dimethenamid";"CH51";"G";"3";0.00271351365440156
"523";"Dimethenamid";"CH37";"O";"2";0.0106847569498327
"524";"Dimethenamid";"CH77";"I";"B";0.00034414621151225
"525";"Dimethenamid";"RO15";"O";"1";0.00274070893953292
"526";"Dimethenamid";"CH28";"F";"2";0.000724395769729597
"527";"Dimethenamid";"CH61";"P";"3";1.47977226747746
"528";"Dimethenamid";"CH74";"G";"B";0.000163680851343488
"529";"Dimethenamid";"CH72";"F";"B";0.000248135971353409
"530";"Dimethenamid";"CH50";"F";"3";0.000550818527489719
"531";"Dimethenamid";"RO16";"P";"1";0.0130285347643359
"532";"Dimethenamid";"CH53";"H";"3";0.00533001614688198
"533";"Dimethenamid";"CH84";"O";"B";0.000248659637829885
"534";"Dimethenamid";"CH49";"E";"3";0.000435598241675265
"535";"Dimethenamid";"CH29";"G";"2";0.00578999334852369
"536";"Dimethoat";"CH38";"P";"2";0.00885371733253822
"537";"Dimethoat";"CH78";"K";"B";0.00106082808026076
"538";"Dimethoat";"CH61";"P";"3";0.000731972680518064
"539";"Dimethoat";"CH74";"G";"B";0.00243570013016772
"540";"Dimethoat";"CH69";"C";"B";0.1793124457069
"541";"Dimethoat";"CH50";"F";"3";0.00061628676758407
"542";"Dimethoat";"RO3";"C";"1";0.00143539875941871
"543";"Dimethoat";"CH29";"G";"2";0.00160048915968314
"544";"Dimethoat";"CH88";"R";"B";0.00375445954650022
"545";"Dimethoat";"CH72";"F";"B";0.00168427950220826
"546";"Dimethoat";"CH51";"G";"3";0.00123400001704939
"547";"Dimethoat";"CH71";"E";"B";0.00252381643917586
"548";"Dimethoat";"CH21";"A";"2";0.00504509025067649
"549";"Dimethoat";"CH53";"H";"3";0.000265045423484203
"550";"Dimethoat";"CH83";"N";"B";0.00182453017187657
"551";"Dimethoat";"CH43";"A";"3";0.00161144387741193
"552";"Dimethoat";"CH70";"D";"B";0.0103290299004885
"553";"Dimethoat";"CH40";"R";"2";0.00548474675632329
"554";"Dimethoat";"CH85";"P";"B";0.00202674426847144
"555";"Dimethomorph";"CH38";"P";"2";6.64706898915916e-05
"556";"Dimethomorph";"CH46";"C";"3";0.000203054655340662
"557";"Dimethomorph";"CH51";"G";"3";0.000426164756725488
"558";"Dimethomorph";"CH82";"M";"B";0.00178835646094181
"559";"Dimethomorph";"CH57";"L";"3";6.28441828832949e-05
"560";"Dimethomorph";"CH78";"K";"B";0.000137384785607483
"561";"Dimethomorph";"CH21";"A";"2";6.87763252675924e-05
"562";"Dimethomorph";"CH34";"L";"2";6.80974308783179e-05
"563";"Dimethomorph";"CH90";"S";"B";0.000554645308873146
"564";"Dimethomorph";"CH33";"K";"2";6.52536147066876e-05
"565";"Dimethomorph";"CH56";"K";"3";6.91220850432426e-05
"566";"Dimethomorph";"CH93";"T";"B";0.000675514636257268
"567";"Dimethomorph";"CH87";"Q";"B";5.96326759279293e-05
"568";"Dimethomorph";"CH44";"B";"3";0.00256767063829465
"569";"Dimethomorph";"CH22";"B";"2";0.000146500024586983
"570";"Dimethomorph";"CH69";"C";"B";0.000265397003056495
"571";"Dimethomorph";"CH42";"T";"2";0.000197602333582453
"572";"Dimethomorph";"CH27";"E";"2";0.000131584444923684
"573";"Dimethomorph";"CH40";"R";"2";0.000270595709054757
"574";"Dimethomorph";"CH36";"N";"2";6.63408240865116e-05
"575";"Dimethomorph";"CH23";"C";"2";0.000166997837510121
"576";"Dimethomorph";"CH65";"S";"3";6.56663593662369e-05
"577";"Dimethomorph";"CH53";"H";"3";6.86505369893131e-05
"578";"Dimethomorph";"CH25";"D";"2";6.63690452164896e-05
"579";"Dimethomorph";"CH29";"G";"2";6.90915786015391e-05
"580";"Dimethomorph";"CH63";"R";"3";6.73857072631495e-05
"581";"Dimethomorph";"CH30";"H";"2";6.0717630295662e-05
"582";"Dimethomorph";"CH70";"D";"B";0.00237810289245499
"583";"Dimethomorph";"CH77";"I";"B";0.00160570885049646
"584";"Dimethomorph";"CH74";"G";"B";0.000597676737084505
"585";"Dimethomorph";"CH61";"P";"3";6.319711406256e-05
"586";"Dimethomorph";"CH37";"O";"2";6.66925401140757e-05
"587";"Dimethomorph";"CH71";"E";"B";0.000756920859223475
"588";"Dimethomorph";"CH66";"T";"3";6.68570268056171e-05
"589";"Dimethomorph";"CH80";"L";"B";6.75861541737339e-05
"590";"Dimethomorph";"CH76";"H";"B";0.000783586677583566
"591";"Dimethomorph";"CH50";"F";"3";6.38508176868425e-05
"592";"Dimethomorph";"CH88";"R";"B";0.000208383955407382
"593";"Dimethomorph";"CH72";"F";"B";0.000335578740680337
"594";"Dimethomorph";"CH32";"I";"2";6.6690191166083e-05
"595";"Dimethomorph";"CH84";"O";"B";0.000269029557192689
"596";"Dimethomorph";"CH47";"D";"3";6.533028837051e-05
"597";"Dimethomorph";"CH68";"B";"B";0.0246413398460621
"598";"Dimethomorph";"CH39";"Q";"2";0.0015275519955858
"599";"Dimethomorph";"CH58";"M";"3";7.17077172679281e-05
"600";"Dimethomorph";"CH49";"E";"3";7.06922943513549e-05
"601";"Dimethomorph";"CH54";"I";"3";6.47416988957348e-05
"602";"Dimethomorph";"CH60";"N";"3";0.000262572190988664
"603";"Dimethomorph";"CH85";"P";"B";0.000432316385972716
"604";"Dimethomorph";"CH43";"A";"3";6.4213369140922e-05
"605";"Dimethomorph";"CH67";"A";"B";0.00051647353771986
"606";"Dimethomorph";"CH41";"S";"2";6.93107254318299e-05
"607";"Dimethomorph";"CH83";"N";"B";0.00148524917348199
"608";"Dimethomorph";"CH28";"F";"2";6.53114550688009e-05
"609";"Dimethomorph";"CH62";"Q";"3";6.53773762593102e-05
"610";"Dimethomorph";"CH35";"M";"2";0.000134298696681447
"637";"Diuron";"CH62";"Q";"3";0.000649566244535377
"638";"Diuron";"CH71";"E";"B";0.00468810086184221
"639";"Diuron";"CH50";"F";"3";0.00362513659516442
"640";"Diuron";"CH69";"C";"B";0.000565047807656338
"641";"Diuron";"CH28";"F";"2";0.00194673382544044
"642";"Diuron";"RO2";"B";"1";0.000725451672415761
"643";"Diuron";"CH49";"E";"3";0.000802712424157538
"644";"Diuron";"CH85";"P";"B";0.000350640089834158
"645";"Diuron";"CH87";"Q";"B";0.000592488955207712
"646";"Diuron";"CH46";"C";"3";0.00105677444369176
"647";"Diuron";"CH66";"T";"3";0.000379581442019457
"648";"Diuron";"CH72";"F";"B";0.00542996727339165
"649";"Diuron";"CH88";"R";"B";0.00473240800954114
"650";"Diuron";"CH39";"Q";"2";0.00180681079507786
"651";"Diuron";"RO8";"G";"1";0.00087850734214832
"652";"Diuron";"CH56";"K";"3";0.000294330999706165
"653";"Diuron";"CH93";"T";"B";0.00134233439917169
"654";"Diuron";"RO17";"Q";"1";0.0011968892758522
"655";"Diuron";"CH29";"G";"2";0.00205940769463801
"656";"Diuron";"CH74";"G";"B";0.00141388153549179
"657";"Diuron";"RO7";"F";"1";0.00180218781122948
"658";"Diuron";"CH77";"I";"B";0.000792732882268994
"659";"Diuron";"CH51";"G";"3";0.00695621973928633
"660";"Diuron";"CH40";"R";"2";0.000480096831042132
"661";"Diuron";"CH78";"K";"B";0.000390001750930695
"662";"Diuron";"CH42";"T";"2";0.0024307600114452
"663";"Epoxiconazol";"CH70";"D";"B";0.000126930889168262
"664";"Epoxiconazol";"CH41";"S";"2";0.000799081133010819
"665";"Epoxiconazol";"CH53";"H";"3";0.000197867460401839
"666";"Epoxiconazol";"CH37";"O";"2";0.000320373399316945
"667";"Epoxiconazol";"CH88";"R";"B";0.000133469552552217
"668";"Epoxiconazol";"CH36";"N";"2";0.000254947078515578
"669";"Epoxiconazol";"CH77";"I";"B";0.000134146129678448
"670";"Epoxiconazol";"CH62";"Q";"3";6.28111397010581e-05
"671";"Epoxiconazol";"CH49";"E";"3";0.000271669732274333
"672";"Epoxiconazol";"CH39";"Q";"2";0.000244598583600766
"673";"Epoxiconazol";"CH35";"M";"2";0.00012902711429517
"674";"Epoxiconazol";"CH29";"G";"2";0.000265518198741719
"675";"Epoxiconazol";"CH65";"S";"3";0.000441621456146713
"676";"Epoxiconazol";"RO19";"S";"1";0.000604727140125147
"677";"Epoxiconazol";"CH27";"E";"2";0.000252838808330449
"678";"Epoxiconazol";"CH74";"G";"B";0.000319009071954012
"679";"Epoxiconazol";"CH90";"S";"B";0.00133218499936385
"680";"Epoxiconazol";"CH61";"P";"3";0.000182149375848739
"681";"Epoxiconazol";"CH34";"L";"2";0.000130848849828906
"682";"Epoxiconazol";"CH33";"K";"2";0.000250768944479145
"683";"Epoxiconazol";"CH42";"T";"2";0.000379691828888133
"684";"Epoxiconazol";"CH54";"I";"3";0.000124400828742183
"685";"Epoxiconazol";"CH71";"E";"B";0.000330549861237776
"686";"Epoxiconazol";"CH63";"R";"3";6.47406383512912e-05
"687";"Epoxiconazol";"CH22";"B";"2";0.000140749507506139
"688";"Epoxiconazol";"CH72";"F";"B";0.000193443827521996
"691";"Fenamidone";"CH87";"Q";"B";0.00021571677750971
"692";"Fenamidone";"CH72";"F";"B";0.000242786235612897
"693";"Fenamidone";"CH41";"S";"2";6.26816007514265e-05
"694";"Fenamidone";"CH60";"N";"3";0.000118729425651203
"695";"Fenamidone";"CH54";"I";"3";0.000995342727215118
"696";"Fenamidone";"CH76";"H";"B";0.000708641656430764
"697";"Fenamidone";"CH77";"I";"B";0.000252544893242716
"698";"Fenamidone";"CH93";"T";"B";0.000549815409102041
"699";"Fenamidone";"CH88";"R";"B";0.000314088952670956
"700";"Fenamidone";"CH67";"A";"B";0.000233538084389794
"701";"Fenamidone";"CH68";"B";"B";0.00138525607968038
"702";"Fenamidone";"CH74";"G";"B";0.000420398848250327
"703";"Fenamidone";"CH85";"P";"B";0.0042447965882434
"704";"Fenamidone";"CH51";"G";"3";0.00012846828043311
"705";"Fenamidone";"CH90";"S";"B";0.000940494479556561
"706";"Fenamidone";"CH82";"M";"B";0.000124408590653606
"707";"Fenamidone";"CH53";"H";"3";6.20845550832889e-05
"708";"Fenamidone";"CH62";"Q";"3";5.91244511052245e-05
"709";"Fenamidone";"CH84";"O";"B";0.000851545142000396
"710";"Fenamidone";"CH83";"N";"B";0.00024421720940814
"711";"Fenamidone";"CH58";"M";"3";6.48493357497062e-05
"712";"Fenamidone";"CH70";"D";"B";0.000358442110082194
"713";"Fenamidone";"CH69";"C";"B";0.000120006744140732
"714";"Fenamidone";"CH49";"E";"3";0.000127862062996069
"715";"Fenamidone";"CH80";"L";"B";6.11219736317582e-05
"716";"Fenamidone";"CH71";"E";"B";0.000124459318532393
"717";"Fenamidone";"CH47";"D";"3";0.000118163733739693
"719";"Fluopicolide";"CH69";"C";"B";0.00188834441735651
"720";"Fluopicolide";"CH47";"D";"3";0.000450750075279468
"721";"Fluopicolide";"CH46";"C";"3";0.000291872344179682
"722";"Fluopicolide";"CH70";"D";"B";0.000398802090443567
"723";"Fluopyram";"CH25";"D";"2";0.00168854574937098
"724";"Fluopyram";"CH70";"D";"B";0.00274504979942702
"725";"Fluopyram";"CH47";"D";"3";0.00155131007758936
"726";"Fluopyram";"CH49";"E";"3";0.000719414737704287
"727";"Fluopyram";"CH71";"E";"B";0.000408490382325209
"736";"Imidacloprid";"CH93";"T";"B";0.00421349602498335
"737";"Imidacloprid";"RO15";"O";"1";0.000148996828451334
"738";"Imidacloprid";"CH41";"S";"2";0.021616146447529
"739";"Imidacloprid";"CH33";"K";"2";0.00685502080122038
"740";"Imidacloprid";"CH27";"E";"2";0.0539968953685678
"741";"Imidacloprid";"CH70";"D";"B";0.00227704526407204
"742";"Imidacloprid";"RO4";"D";"1";0.000262824305292852
"743";"Imidacloprid";"CH71";"E";"B";0.0214602915680536
"744";"Imidacloprid";"CH42";"T";"2";0.00345975241669532
"745";"Imidacloprid";"CH30";"H";"2";0.00508287252743866
"746";"Imidacloprid";"CH61";"P";"3";0.186721350648982
"747";"Imidacloprid";"CH46";"C";"3";0.00577722482029694
"748";"Imidacloprid";"CH74";"G";"B";0.272513536884129
"749";"Imidacloprid";"CH29";"G";"2";0.158773266547253
"750";"Imidacloprid";"CH51";"G";"3";0.12824581290099
"751";"Imidacloprid";"CH69";"C";"B";0.00239597858771726
"752";"Imidacloprid";"RO16";"P";"1";0.000315509963768903
"753";"Imidacloprid";"RO12";"L";"1";0.000285352114253152
"754";"Imidacloprid";"CH65";"S";"3";0.0183238230463575
"755";"Imidacloprid";"CH49";"E";"3";0.0533769971028802
"756";"Imidacloprid";"CH23";"C";"2";0.0685291089234824
"757";"Imidacloprid";"RO3";"C";"1";0.000228850408468148
"758";"Imidacloprid";"CH72";"F";"B";0.0649981021314508
"759";"Imidacloprid";"CH76";"H";"B";0.00643104097391196
"760";"Imidacloprid";"CH85";"P";"B";0.064879554551934
"761";"Imidacloprid";"CH40";"R";"2";0.00499686546450786
"762";"Imidacloprid";"RO13";"M";"1";0.000596655150216161
"763";"Imidacloprid";"CH66";"T";"3";0.0070234624015899
"764";"Imidacloprid";"RO9";"H";"1";0.000472367832003762
"765";"Imidacloprid";"CH67";"A";"B";0.00307312562742111
"766";"Imidacloprid";"RO17";"Q";"1";0.000237281287188255
"767";"Imidacloprid";"CH25";"D";"2";0.001851990352503
"768";"Imidacloprid";"CH50";"F";"3";0.0733649679240883
"769";"Imidacloprid";"CH77";"I";"B";0.0183350955051264
"770";"Imidacloprid";"RO18";"R";"1";0.00030716457809947
"771";"Imidacloprid";"RO11";"K";"1";0.000375282341001298
"772";"Imidacloprid";"RO8";"G";"1";0.000301021784643982
"773";"Imidacloprid";"RO7";"F";"1";0.000694712480839897
"774";"Imidacloprid";"CH84";"O";"B";0.0585113480197589
"775";"Imidacloprid";"CH37";"O";"2";0.0056925234848117
"776";"Imidacloprid";"RO19";"S";"1";0.000497455332504032
"777";"Imidacloprid";"CH62";"Q";"3";0.00761921212389186
"778";"Imidacloprid";"RO10";"I";"1";0.000260836561457602
"779";"Imidacloprid";"RO2";"B";"1";0.000305071825134735
"780";"Imidacloprid";"CH88";"R";"B";0.00695499922990592
"781";"Imidacloprid";"CH54";"I";"3";0.00541974054478782
"782";"Imidacloprid";"RO6";"E";"1";0.00344822342792411
"783";"Imidacloprid";"CH38";"P";"2";0.0109107452305155
"784";"Imidacloprid";"CH32";"I";"2";0.00372190349411506
"785";"Imidacloprid";"CH87";"Q";"B";0.00323014833640423
"786";"Imidacloprid";"CH21";"A";"2";0.00203205613691885
"787";"Imidacloprid";"CH28";"F";"2";0.0364495780527819
"788";"Imidacloprid";"CH44";"B";"3";0.00144502960667749
"789";"Imidacloprid";"CH47";"D";"3";0.00171576888017084
"790";"Imidacloprid";"CH39";"Q";"2";0.00595502850335806
"791";"Imidacloprid";"CH63";"R";"3";0.0101760644052197
"792";"Imidacloprid";"CH90";"S";"B";0.0614530363095748
"793";"Imidacloprid";"CH53";"H";"3";0.0045074213627094
"794";"Imidacloprid";"RO14";"N";"1";0.000343771166013843
"795";"Iprovalicarb";"CH85";"P";"B";0.00302416727471015
"796";"Iprovalicarb";"CH69";"C";"B";0.00926895967957137
"797";"Iprovalicarb";"CH88";"R";"B";0.00090034460723879
