"Compound";"Code";"site";"Rainfallevent";"conc_water"
"798";"Irgarol";"CH47";"D";"3";0.000690749550399499
"799";"Irgarol";"CH70";"D";"B";7.76053508465275e-05
"800";"Isoproturon";"CH88";"R";"B";0.00449267529614287
"801";"Isoproturon";"CH51";"G";"3";0.0017500843537405
"802";"Isoproturon";"CH63";"R";"3";0.0269807400386152
"803";"Lenacil";"CH74";"G";"B";0.00355517246472855
"804";"Lenacil";"CH58";"M";"3";0.00895734936387879
"805";"Lenacil";"CH93";"T";"B";0.00646561239399708
"806";"Lenacil";"CH82";"M";"B";0.0189693544764994
"807";"Lenacil";"CH29";"G";"2";0.00526800118757581
"808";"Lenacil";"CH61";"P";"3";0.00246054537806575
"809";"Lenacil";"RO16";"P";"1";0.0389781976786704
"810";"Lenacil";"CH35";"M";"2";0.0017429489848364
"867";"Mandipropamid";"CH68";"B";"B";0.0065877585401924
"868";"Mandipropamid";"RO4";"D";"1";0.000999777779505222
"869";"Mandipropamid";"RO1";"A";"1";0.00103148506514331
"870";"Mandipropamid";"RO11";"K";"1";0.000683728802846805
"871";"MCPA";"CH23";"C";"2";0.0068069427374495
"872";"MCPA";"CH71";"E";"B";0.00747941740365607
"873";"Metalaxyl";"CH29";"G";"2";0.0111836173038841
"874";"Metalaxyl";"CH56";"K";"3";0.0074016596448961
"875";"Metalaxyl";"CH74";"G";"B";0.0206717708072393
"876";"Metalaxyl";"CH77";"I";"B";0.00869266203122539
"877";"Metalaxyl";"CH78";"K";"B";0.00273698522223888
"878";"Metalaxyl";"CH68";"B";"B";0.00190723522819981
"879";"Metalaxyl";"CH32";"I";"2";0.0141164246144814
"880";"Metalaxyl";"CH33";"K";"2";0.0414370261978424
"881";"Metalaxyl";"RO11";"K";"1";0.0193578287094322
"882";"Metalaxyl";"CH70";"D";"B";0.00608658497561947
"883";"Metalaxyl";"CH61";"P";"3";0.00314753861776873
"884";"Metalaxyl";"CH93";"T";"B";0.00285974632010178
"885";"Metalaxyl";"CH51";"G";"3";0.00477566517198032
"886";"Metalaxyl";"CH54";"I";"3";0.014510100692834
"887";"Metalaxyl";"CH76";"H";"B";0.00308960688107368
"888";"Metamitron";"CH49";"E";"3";0.000263064868808996
"889";"Metamitron";"CH61";"P";"3";0.00052913993686535
"890";"Metamitron";"CH85";"P";"B";0.000459646999126523
"891";"Metamitron";"CH44";"B";"3";6.82499057363919e-05
"892";"Methidathion";"CH33";"K";"2";0.00107806722093699
"893";"Metolachlor";"CH56";"K";"3";0.021348742263018
"894";"Metolachlor";"CH34";"L";"2";0.0124635686505322
"895";"Metolachlor";"CH85";"P";"B";0.00600501757050585
"896";"Metolachlor";"CH77";"I";"B";0.00231594724850777
"897";"Metolachlor";"CH23";"C";"2";0.0034385476935527
"898";"Metolachlor";"CH40";"R";"2";0.00185722215554458
"899";"Metolachlor";"CH66";"T";"3";0.145308948513911
"900";"Metolachlor";"CH71";"E";"B";0.0306982837144858
"901";"Metolachlor";"CH25";"D";"2";0.0174616430413636
"902";"Metolachlor";"CH88";"R";"B";0.00103294708604393
"903";"Metolachlor";"CH50";"F";"3";0.0803435187738631
"904";"Metolachlor";"CH51";"G";"3";0.0974987902145781
"905";"Metolachlor";"CH43";"A";"3";0.00102836004048368
"906";"Metolachlor";"CH49";"E";"3";0.0889521525979756
"907";"Metolachlor";"CH78";"K";"B";0.00369316067567623
"908";"Metolachlor";"CH32";"I";"2";0.00137317588320762
"909";"Metolachlor";"CH76";"H";"B";0.0171800860015647
"910";"Metolachlor";"CH38";"P";"2";0.0167280210800408
"911";"Metolachlor";"CH67";"A";"B";0.00103389830510363
"912";"Metolachlor";"CH54";"I";"3";0.00614686795646314
"913";"Metolachlor";"CH44";"B";"3";0.00167839032039285
"914";"Metolachlor";"CH65";"S";"3";0.025539568538788
"915";"Metolachlor";"CH57";"L";"3";0.00352251510262142
"916";"Metolachlor";"CH69";"C";"B";0.00227692632217569
"917";"Metolachlor";"CH58";"M";"3";0.00754649736580805
"918";"Metolachlor";"CH80";"L";"B";0.00347906023837143
"919";"Metolachlor";"CH37";"O";"2";0.00396709227466341
"920";"Metolachlor";"CH63";"R";"3";0.000693748409389066
"921";"Metolachlor";"CH28";"F";"2";0.0019424703902962
"922";"Metolachlor";"CH84";"O";"B";0.00292358215303916
"923";"Metolachlor";"CH41";"S";"2";0.0396426016690252
"924";"Metolachlor";"CH60";"N";"3";0.00976166251719145
"925";"Metolachlor";"CH90";"S";"B";0.0118962016215355
"926";"Metolachlor";"CH27";"E";"2";0.0481666265965016
"927";"Metolachlor";"CH21";"A";"2";0.00141613016159911
"928";"Metolachlor";"CH36";"N";"2";0.00318729199803889
"929";"Metolachlor";"CH93";"T";"B";0.0363182004388294
"930";"Metolachlor";"CH33";"K";"2";0.013435962386762
"931";"Metolachlor";"CH46";"C";"3";0.0100653005713299
"932";"Metolachlor";"CH83";"N";"B";0.00339798153874499
"933";"Metolachlor";"CH30";"H";"2";0.00659827054542137
"934";"Metolachlor";"CH61";"P";"3";0.0180729461696234
"935";"Metolachlor";"CH22";"B";"2";0.00134066226155229
"936";"Metolachlor";"CH68";"B";"B";0.00144746441371991
"937";"Metolachlor";"CH39";"Q";"2";0.00123772847265171
"938";"Metolachlor";"CH82";"M";"B";0.00149494784343228
"939";"Metolachlor";"CH42";"T";"2";0.0663048331432201
"940";"Metolachlor";"CH35";"M";"2";0.000614502266890645
"941";"Metolachlor";"CH72";"F";"B";0.0107484086871116
"942";"Metolachlor";"CH29";"G";"2";1.10648326848935
"943";"Metolachlor";"CH47";"D";"3";0.00149463886442332
"944";"Metolachlor";"CH62";"Q";"3";0.000299143230034479
"945";"Metolachlor";"CH74";"G";"B";0.455792099851122
"946";"Metolachlor";"CH53";"H";"3";0.0212031020112566
"947";"Metolachlor";"CH70";"D";"B";0.00105790793839918
"951";"Metribuzin";"RO4";"D";"1";0.0358294111638314
"952";"Metribuzin";"CH88";"R";"B";0.00605989392474017
"953";"Metribuzin";"CH32";"I";"2";0.171899509602844
"954";"Metribuzin";"RO7";"F";"1";0.839170475464428
"955";"Metribuzin";"CH54";"I";"3";0.154040408177287
"956";"Metribuzin";"CH93";"T";"B";0.0455389490146193
"957";"Metribuzin";"RO11";"K";"1";0.0376254164780658
"958";"Metribuzin";"CH85";"P";"B";0.0367362003231022
"959";"Metribuzin";"CH62";"Q";"3";0.011666466006047
"960";"Metribuzin";"CH82";"M";"B";0.0204569706580646
"961";"Metribuzin";"RO10";"I";"1";0.450106744740237
"962";"Metribuzin";"CH56";"K";"3";0.0548208978949512
"963";"Metribuzin";"CH40";"R";"2";0.0187783864761453
"964";"Metribuzin";"CH57";"L";"3";0.0286590798774999
"965";"Metribuzin";"CH77";"I";"B";0.063674584531859
"966";"Metribuzin";"CH33";"K";"2";0.0595157250957485
"967";"Metribuzin";"CH80";"L";"B";0.0036181854424069
"968";"Metribuzin";"CH71";"E";"B";0.0286514368465159
"969";"Metribuzin";"CH69";"C";"B";0.0618305634392174
"970";"Metribuzin";"CH51";"G";"3";0.0506988495795353
"971";"Metribuzin";"CH66";"T";"3";0.0172329542327578
"972";"Metribuzin";"CH27";"E";"2";0.0365259829087086
"973";"Metribuzin";"CH21";"A";"2";0.136366687388188
"974";"Metribuzin";"CH37";"O";"2";0.00502493187695124
"975";"Metribuzin";"CH49";"E";"3";0.0364430526265398
"976";"Metribuzin";"CH25";"D";"2";0.0526374551479805
"977";"Metribuzin";"CH74";"G";"B";0.0197507878978426
"978";"Metribuzin";"RO2";"B";"1";0.0506698819962842
"979";"Metribuzin";"CH22";"B";"2";0.0435710754627113
"980";"Metribuzin";"CH60";"N";"3";0.182215826610747
"981";"Metribuzin";"CH34";"L";"2";0.0032404945274032
"982";"Metribuzin";"CH29";"G";"2";0.060276373476018
"983";"Metribuzin";"RO3";"C";"1";0.147433275496276
"984";"Metribuzin";"CH53";"H";"3";0.0530857391593587
"985";"Metribuzin";"CH42";"T";"2";0.04832166181221
"986";"Metribuzin";"CH90";"S";"B";0.023369186882015
"987";"Metribuzin";"CH44";"B";"3";0.0814570392671198
"988";"Metribuzin";"CH38";"P";"2";0.056671925027577
"989";"Metribuzin";"CH30";"H";"2";0.180582389592606
"990";"Metribuzin";"CH61";"P";"3";0.0300730731873478
"991";"Metribuzin";"CH63";"R";"3";0.00868461300697796
"992";"Metribuzin";"CH28";"F";"2";0.194245041624044
"993";"Metribuzin";"CH78";"K";"B";0.0110322218515808
"994";"Metribuzin";"CH84";"O";"B";0.0130687907479485
"995";"Metribuzin";"CH43";"A";"3";0.052200977657678
"996";"Metribuzin";"CH70";"D";"B";0.103472407690993
"997";"Metribuzin";"RO1";"A";"1";0.00719706245123692
"998";"Metribuzin";"CH36";"N";"2";0.42092058319576
"999";"Metribuzin";"CH41";"S";"2";0.0426021445193438
"1000";"Metribuzin";"CH58";"M";"3";0.0682458831066657
"1001";"Metribuzin";"CH46";"C";"3";0.214724204197274
"1002";"Metribuzin";"CH67";"A";"B";0.0140805654611778
"1003";"Metribuzin";"CH39";"Q";"2";0.0214537395856132
"1004";"Metribuzin";"CH68";"B";"B";0.0171662435454159
"1005";"Metribuzin";"CH47";"D";"3";0.155440843514785
"1006";"Metribuzin";"CH23";"C";"2";0.496674004033551
"1007";"Metribuzin";"CH83";"N";"B";0.0776379313590679
"1008";"Metribuzin";"CH72";"F";"B";0.0239533501924019
"1009";"Metribuzin";"CH76";"H";"B";0.0336626629425631
"1010";"Metribuzin";"CH65";"S";"3";0.0208320612996414
"1011";"Metribuzin";"CH50";"F";"3";0.105078503434382
"1012";"Metribuzin";"RO6";"E";"1";0.0549263002185099
"1013";"Metribuzin";"RO14";"N";"1";0.0138418228543519
"1014";"Metribuzin";"CH35";"M";"2";0.129146565088151
"1015";"Metribuzin";"CH87";"Q";"B";0.0118237059696715
"1019";"Myclobutanil";"CH76";"H";"B";0.00106398334537121
"1050";"Nicosulfuron";"CH77";"I";"B";0.0876098549586283
"1051";"Nicosulfuron";"CH49";"E";"3";0.099801850920101
"1052";"Nicosulfuron";"CH30";"H";"2";0.190488524718798
"1053";"Nicosulfuron";"CH54";"I";"3";0.0165029455257678
"1054";"Nicosulfuron";"CH72";"F";"B";0.113176669358649
"1055";"Nicosulfuron";"CH84";"O";"B";0.0145066359655408
"1056";"Nicosulfuron";"CH90";"S";"B";0.126427726395792
"1057";"Nicosulfuron";"CH65";"S";"3";0.218889980547157
"1058";"Nicosulfuron";"CH71";"E";"B";0.0647639081404421
"1059";"Nicosulfuron";"CH25";"D";"2";0.0963011141909508
"1060";"Nicosulfuron";"CH66";"T";"3";0.0406389777750133
"1061";"Nicosulfuron";"CH85";"P";"B";0.217976755554562
"1062";"Nicosulfuron";"CH32";"I";"2";0.0287685958617779
"1063";"Nicosulfuron";"CH87";"Q";"B";0.0140313535054377
"1064";"Nicosulfuron";"CH61";"P";"3";0.136308818606379
"1065";"Nicosulfuron";"CH93";"T";"B";0.0834467323286158
"1066";"Nicosulfuron";"CH29";"G";"2";0.0338687482897583
"1067";"Nicosulfuron";"CH27";"E";"2";0.00774033629134975
"1068";"Nicosulfuron";"CH53";"H";"3";0.0524979769564239
"1069";"Nicosulfuron";"CH51";"G";"3";0.105845864743704
"1070";"Nicosulfuron";"CH50";"F";"3";0.350556897676191
"1071";"Nicosulfuron";"CH74";"G";"B";0.286470922143892
"1072";"Nicosulfuron";"CH76";"H";"B";0.0358507174360345
"1090";"Pencycuron";"CH50";"F";"3";0.000909625527293805
"1091";"Pencycuron";"CH49";"E";"3";0.0443119569270806
"1092";"Pencycuron";"CH47";"D";"3";0.000372280889486728
"1093";"Pencycuron";"CH28";"F";"2";0.000372173569000516
"1094";"Pencycuron";"CH66";"T";"3";0.00342882828556156
"1095";"Pencycuron";"RO6";"E";"1";0.0111816236475032
"1096";"Pencycuron";"CH53";"H";"3";0.00352081021688763
"1097";"Pencycuron";"CH29";"G";"2";0.00039371438546158
"1098";"Pencycuron";"CH85";"P";"B";0.000527899296867091
"1099";"Pencycuron";"CH27";"E";"2";0.0524878472060182
"1100";"Pencycuron";"CH39";"Q";"2";0.000181347232475062
"1101";"Pencycuron";"CH30";"H";"2";0.00570893272681893
"1102";"Pencycuron";"CH76";"H";"B";0.00223261179918838
"1103";"Pencycuron";"CH36";"N";"2";0.00245725589929928
"1104";"Pencycuron";"CH42";"T";"2";0.00206438013618016
"1105";"Pencycuron";"CH93";"T";"B";0.00577407193324154
"1106";"Pencycuron";"CH65";"S";"3";0.000935489926799895
"1107";"Pencycuron";"CH60";"N";"3";0.000935157826999804
"1108";"Pencycuron";"CH41";"S";"2";0.00217229749585932
"1109";"Pencycuron";"CH71";"E";"B";0.0294086588636969
"1162";"Picoxystrobin";"CH84";"O";"B";0.0502885708016303
"1163";"Picoxystrobin";"CH74";"G";"B";0.0241903484736739
"1164";"Picoxystrobin";"CH37";"O";"2";0.767172787879007
"1165";"Picoxystrobin";"CH82";"M";"B";0.000659349111184678
"1166";"Picoxystrobin";"CH39";"Q";"2";0.00109822657927633
"1167";"Picoxystrobin";"CH41";"S";"2";0.00172746189901331
"1168";"Picoxystrobin";"CH42";"T";"2";0.00277816589673554
"1169";"Picoxystrobin";"CH25";"D";"2";0.000127241930807931
"1170";"Picoxystrobin";"CH30";"H";"2";0.000349221319413345
"1171";"Picoxystrobin";"CH49";"E";"3";0.00027106082352603
"1172";"Picoxystrobin";"CH40";"R";"2";0.000259391410379321
"1173";"Picoxystrobin";"CH32";"I";"2";0.00025571525587697
"1174";"Picoxystrobin";"CH85";"P";"B";0.00177606802856152
"1175";"Picoxystrobin";"CH38";"P";"2";0.0107046914309769
"1176";"Picoxystrobin";"CH61";"P";"3";0.0157508965590101
"1186";"Prochloraz";"CH74";"G";"B";0.00936915273916089
"1187";"Prochloraz";"CH36";"N";"2";0.000287987724996258
"1188";"Prochloraz";"CH85";"P";"B";0.000469174954446339
"1189";"Prochloraz";"CH60";"N";"3";0.000284958654687117
"1190";"Prochloraz";"CH51";"G";"3";0.0146457968415704
"1191";"Prochloraz";"CH29";"G";"2";0.0142466199894612
"1192";"Prochloraz";"CH83";"N";"B";0.00014653445652308
"1193";"Prochloraz";"CH61";"P";"3";0.000137170387584212
"1275";"Propamocarb";"CH69";"C";"B";0.0474242016203155
"1276";"Propamocarb";"CH33";"K";"2";0.0215266513858208
"1277";"Propamocarb";"CH46";"C";"3";0.0148858055090444
"1278";"Propiconazol";"CH85";"P";"B";0.000319823026832365
"1279";"Propiconazol";"CH39";"Q";"2";0.000197761652754026
"1280";"Propiconazol";"CH43";"A";"3";0.000199518320244306
"1281";"Propiconazol";"CH84";"O";"B";0.00139317627220164
"1282";"Propiconazol";"CH83";"N";"B";0.000839061806264383
"1283";"Propiconazol";"CH51";"G";"3";0.00139770638747728
"1284";"Propiconazol";"CH23";"C";"2";0.012972037003435
"1285";"Propiconazol";"CH53";"H";"3";7.1101703623524e-05
"1286";"Propiconazol";"CH77";"I";"B";0.000216918347810767
"1287";"Propiconazol";"CH71";"E";"B";7.12678827093497e-05
"1288";"Propiconazol";"CH32";"I";"2";0.0012432845461537
"1289";"Propiconazol";"RO14";"N";"1";0.000915845832951576
"1290";"Propiconazol";"CH61";"P";"3";0.000327267831469233
"1291";"Propiconazol";"CH33";"K";"2";0.00060825144842854
"1292";"Propiconazol";"CH69";"C";"B";0.00274873000000451
"1293";"Propiconazol";"CH46";"C";"3";0.00981422024220944
"1294";"Propiconazol";"CH76";"H";"B";0.000135260771816836
"1295";"Propiconazol";"RO15";"O";"1";0.000540575935003218
"1296";"Propiconazol";"CH37";"O";"2";0.00158869731932426
"1297";"Propiconazol";"CH40";"R";"2";0.000140128662868316
"1298";"Propiconazol";"CH60";"N";"3";0.00101980248018826
"1299";"Propiconazol";"CH56";"K";"3";0.000214770264885899
"1300";"Propiconazol";"CH36";"N";"2";0.00144289997140954
"1301";"Propiconazol";"CH72";"F";"B";0.00298902095153222
"1302";"Propiconazol";"CH74";"G";"B";0.00330142281660309
"1303";"Propiconazol";"RO8";"G";"1";0.00199433937884796
"1304";"Propiconazol";"CH29";"G";"2";0.000930260404078794
"1305";"Propiconazol";"CH30";"H";"2";0.000125771105175096
"1306";"Propiconazol";"CH65";"S";"3";0.000204032927918138
"1307";"Propiconazol";"CH41";"S";"2";0.000143570928173587
"1308";"Propiconazol";"CH67";"A";"B";0.000200592832293142
"1309";"Propiconazol";"CH54";"I";"3";0.000938746207150336
"1310";"Prosulfocarb";"CH36";"N";"2";0.000113606934956551
"1311";"Prosulfocarb";"CH44";"B";"3";0.00138193601960518
"1312";"Prosulfocarb";"CH68";"B";"B";0.000456190846273815
"1313";"Prosulfocarb";"CH47";"D";"3";0.00179002270141779
"1314";"Prosulfocarb";"RO2";"B";"1";0.0139245096325936
"1315";"Prosulfocarb";"CH22";"B";"2";0.00125438739973163
"1316";"Pyrimethanil";"CH49";"E";"3";0.00210731010012009
"1317";"Pyrimethanil";"CH74";"G";"B";0.000146637972125771
"1318";"Pyrimethanil";"CH58";"M";"3";0.000475017659253753
"1319";"Pyrimethanil";"CH67";"A";"B";7.12772105469278e-05
"1320";"Pyrimethanil";"CH88";"R";"B";0.000766894512078823
"1333";"Simazin";"CH49";"E";"3";0.00245676252847917
"1334";"Simazin";"CH41";"S";"2";0.00114098636665272
"1335";"Simazin";"CH70";"D";"B";0.0169158442358558
"1336";"Simazin";"CH65";"S";"3";0.000840772465387694
"1337";"Simazin";"CH46";"C";"3";0.00829476335147115
"1338";"Simazin";"CH77";"I";"B";0.0011492618116934
"1339";"Simazin";"CH25";"D";"2";0.00182093452559645
"1340";"Simazin";"CH53";"H";"3";0.000753412272825751
"1341";"Simazin";"RO6";"E";"1";0.00506697223615037
"1342";"Simazin";"CH33";"K";"2";0.00668390244769489
"1343";"Simazin";"CH38";"P";"2";0.00413377281346134
"1344";"Simazin";"CH78";"K";"B";0.00402064865974076
"1345";"Simazin";"CH66";"T";"3";0.020788994385996
"1346";"Simazin";"CH47";"D";"3";0.000955965157334941
"1347";"Simazin";"CH51";"G";"3";0.0168891243995738
"1348";"Simazin";"CH54";"I";"3";0.00189470488848875
"1349";"Simazin";"CH74";"G";"B";0.00643779604874617
"1350";"Simazin";"CH85";"P";"B";0.0040667142631119
"1351";"Simazin";"CH42";"T";"2";0.00144573788532495
"1352";"Simazin";"CH87";"Q";"B";0.000545370702544985
"1353";"Simazin";"RO3";"C";"1";0.00595033956247628
"1354";"Simazin";"CH67";"A";"B";0.000472340930084361
"1355";"Simazin";"CH72";"F";"B";0.00257799001975955
"1356";"Simazin";"CH21";"A";"2";0.000628993957523914
"1357";"Simazin";"CH28";"F";"2";0.001552995556718
"1358";"Simazin";"CH82";"M";"B";0.0239040694774397
"1359";"Simazin";"CH29";"G";"2";0.00669789733666279
"1360";"Simazin";"CH93";"T";"B";0.00222405114256663
"1361";"Simazin";"CH43";"A";"3";0.000352358062383344
"1362";"Simazin";"CH36";"N";"2";0.00121344015764783
"1363";"Simazin";"CH71";"E";"B";0.00075517314994075
"1364";"Simazin";"CH35";"M";"2";0.00626396727035417
"1365";"Simazin";"CH58";"M";"3";0.0498410284750498
"1366";"Simazin";"CH56";"K";"3";0.0011378809870706
"1367";"Simazin";"CH62";"Q";"3";0.00107623595821062
"1368";"Simazin";"CH88";"R";"B";0.000635258563593431
"1369";"Simazin";"CH90";"S";"B";0.000507250927543496
"1370";"Simazin";"CH30";"H";"2";0.00188799672324263
"1371";"Simazin";"RO2";"B";"1";0.00288957717885282
"1372";"Simazin";"CH76";"H";"B";0.000955505708257713
"1373";"Simazin";"CH39";"Q";"2";0.00046567428122431
"1374";"Simazin";"CH34";"L";"2";0.000124557025629711
"1375";"Simazin";"CH50";"F";"3";0.0128468498969369
"1376";"Simazin";"CH83";"N";"B";0.000617424905962625
"1377";"Simazin";"CH84";"O";"B";0.000492082021571081
"1378";"Simazin";"CH61";"P";"3";0.00797597600026211
"1379";"Simazin";"CH69";"C";"B";0.00182039143503954
"1380";"Simazin";"CH23";"C";"2";0.106909523318259
"1381";"Simazin";"CH32";"I";"2";0.00109784738849408
"1382";"Simazin";"CH27";"E";"2";0.00192544909462058
"1383";"Tebuconazol";"CH22";"B";"2";0.0568348168778114
