casnr;subst_name;variable_id;cas;ec50f_al4896_fin;ec50f_al4896_tax;ec50f_al4896_n;ec50f_al4896_src;ec50f_da48_fin;ec50f_da48_tax;ec50f_da48_n;ec50f_da48_src;ec50f_fi96_fin;ec50f_fi96_tax;ec50f_fi96_n;ec50f_fi96_src;ec50f_ma4896_fin;ec50f_ma4896_tax;ec50f_ma4896_n;ec50f_ma4896_src
100027;4-nitrophenol;NA;NA;4540;Pseudokirchneriella subcapitata;1;malaj;15200;Daphnia magna;1;malaj;45633;Pimephales promelas;1;malaj;15200;Daphnia magna;1;malaj
10004441;Hymexazol;907;NA;220;Scenedesmus subspicatus;1;epa;28000;Daphnia magna;1;ppdb;1.00E+05;Lepomis macrochirus;2;epa;28000;Daphnia magna;1;ppdb
1002535;Dibutyltin;NA;NA;6544;Pseudokirchneriella subcapitata;1;malaj;900;Daphnia magna;1;malaj;NA;NA;NA;NA;900;Daphnia magna;1;malaj
100414;Ethylbenzene;NA;NA;5300;Pseudokirchneriella subcapitata;1;malaj;18870;Daphnia magna;1;malaj;12100;Pimephales promelas;1;malaj;18870;Daphnia magna;1;malaj
100425;Styrene;NA;NA;1218;Pseudokirchneriella subcapitata;1;malaj;4721;Daphnia magna;1;malaj;15928;Pimephales promelas;1;malaj;4721;Daphnia magna;1;malaj
100728845;imazamethabenz;NA;100728-84-5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1007289;Desisopropylatrazin;249;NA;2;Pseudokirchneriella subcapitata;2;epa;132340;Daphnia magna;1;malaj;NA;NA;NA;NA;3000;Diporeia sp.;2;epa
101007061;acrinathrin;NA;NA;3.5;Pseudokirchneriella subcapitata;1;ppdb;0.022;Daphnia magna;1;ppdb;6.1;Oncorhynchus mykiss;1;ppdb;0.022;Daphnia magna;1;ppdb
101200480;Tribenuron-methyl;830;NA;110;Pseudokirchneriella subcapitata;1;ppdb;894000;Daphnia magna;1;ppdb;132000;Cyprinodon variegatus;7;epa;139000;Americamysis bahia;2;epa
101213;Chlorpropham;883;NA;430;Pseudokirchneriella subcapitata;5;epa;2600;Daphnia magna;1;ppdb;3020;Oncorhynchus mykiss;4;epa;2600;Daphnia magna;1;ppdb
101428;fenuron;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;204000;Oncorhynchus mykiss;2;epa;NA;NA;NA;NA
101463698;flufenoxuron;NA;NA;5110;Pseudokirchneriella subcapitata;1;ppdb;0.043;Daphnia magna;1;ppdb;NA;NA;NA;NA;0.043;Daphnia magna;1;ppdb
1014693;Desmetryn;252;NA;25;Pseudokirchneriella subcapitata;1;malaj;26000;Daphnia magna;1;malaj;11500;Rasbora heteromorpha;1;epa;26000;Daphnia magna;1;malaj
101553;4-bromophenyl phenyl ether;NA;NA;NA;NA;NA;NA;360;Daphnia magna;1;malaj;575;Pimephales promelas;1;malaj;360;Daphnia magna;1;malaj
1024573;Heptachlorepoxid;357;NA;40;Pseudokirchneriella subcapitata;1;malaj;240;Daphnia magna;1;malaj;5.3;Lepomis macrochirus;2;epa;240;Daphnia magna;1;malaj
10265926;Methamidophos;413;NA;300;Nitzschia sp.;4;epa;270;Daphnia magna;1;malaj;5630;Cyprinodon variegatus;16;epa;0.00219;Macrobrachium rosenbergii;16;epa
102851069;tau-Fluvalinat;638;NA;NA;NA;NA;NA;8.9;Daphnia magna;1;ppdb;0.794;Oncorhynchus mykiss;1;ppdb;0.0061;Americamysis bahia;10;epa
103055078;lufenuron;NA;103055-07-8;NA;NA;NA;NA;NA;NA;NA;NA;73100;Oncorhynchus mykiss;1;epa;1847;Aedes aegypti;2;epa
1031078;Endosulfansulfat;785;NA;NA;NA;NA;NA;760;Daphnia magna;1;ppdb;1.4;Oncorhynchus mykiss;1;epa;1.2;Jappa kutera;6;epa
103361097;Flumioxazin;901;NA;0.852;Pseudokirchneriella subcapitata;1;ppdb;5900;Daphnia magna;1;ppdb;2300;Oncorhynchus mykiss;1;ppdb;230;Americamysis bahia;2;epa
104040780;Flazasulfuron;734;NA;1.29;Pseudokirchneriella subcapitata;5;epa;106000;Daphnia magna;1;epa;98000;Lepomis macrochirus;3;epa;106000;Daphnia magna;2;epa
104098488;Imazapic;854;NA;NA;NA;NA;NA;NA;NA;NA;NA;98700;Cyprinodon variegatus;1;epa;97700;Americamysis bahia;1;epa
104206828;Mesotrion;641;NA;6786;Pseudokirchneriella subcapitata;2;epa;840000;Daphnia magna;1;epa;114000;Oncorhynchus mykiss;4;epa;3300;Americamysis bahia;2;epa
104405;4-nonylphenol;NA;NA;515;Pseudokirchneriella subcapitata;1;malaj;135;Daphnia magna;1;malaj;140;Pimephales promelas;1;malaj;135;Daphnia magna;1;malaj
104653341;difethialone;NA;104653-34-1;NA;NA;NA;NA;4.4;Daphnia magna;1;epa;51;Oncorhynchus mykiss;2;epa;4.4;Daphnia magna;1;epa
105512069;Clodinafop-propargyl;704;NA;3000;Navicula pelliculosa;3;epa;2000;Daphnia magna;2;epa;240;Lepomis macrochirus;4;epa;2000;Daphnia magna;2;epa
106040486;Tribenuron;602;NA;10000;Scenedesmus quadricauda;5;epa;894000;Daphnia magna;1;ppdb;560000;Oncorhynchus mykiss;1;ppdb;894000;Daphnia magna;1;ppdb
10605217;Carbendazim;191;NA;340;Chlorella pyrenoidosa;4;epa;150;Daphnia magna;1;ppdb;19;Ictalurus punctatus;34;epa;98;Americamysis bahia;14;epa
106423;P-xylene;NA;NA;3752;Pseudokirchneriella subcapitata;1;malaj;32400;Daphnia magna;1;malaj;8400;Pimephales promelas;1;malaj;32400;Daphnia magna;1;malaj
106434;4-chlorotoluene;NA;NA;7243;Pseudokirchneriella subcapitata;1;malaj;3570;Daphnia magna;1;malaj;NA;NA;NA;NA;3570;Daphnia magna;1;malaj
106444;p-cresol;NA;NA;10148;Pseudokirchneriella subcapitata;1;malaj;4550;Daphnia magna;1;malaj;16500;Pimephales promelas;1;malaj;4550;Daphnia magna;1;malaj
1066519;aminomethylphosphonic acid;NA;NA;2.00E+05;Pseudokirchneriella subcapitata;1;ppdb;690000;Daphnia magna;1;ppdb;520000;Oncorhynchus mykiss;1;ppdb;690000;Daphnia magna;1;ppdb
106700292;pethoxamid;NA;NA;NA;NA;NA;NA;23000;Daphnia magna;1;ppdb;2200;Oncorhynchus mykiss;1;ppdb;23000;Daphnia magna;1;ppdb
106898;1-CHLORO-2,3-EPOXYPROPANE;NA;106-89-8;NA;NA;NA;NA;23250;Daphnia magna;4;epa;12700;Pimephales promelas;9;epa;23250;Daphnia magna;4;epa
106934;1,2-dibromoethane;NA;NA;NA;NA;NA;NA;119000;Daphnia magna;1;malaj;NA;NA;NA;NA;119000;Daphnia magna;1;malaj
107062;1,2-Dichloroethane;NA;NA;NA;NA;NA;NA;507000;Daphnia magna;1;malaj;136000;Pimephales promelas;1;malaj;507000;Daphnia magna;1;malaj
1070786;1,1,1,3-tetrachloropropane;NA;NA;NA;NA;NA;NA;11184;Daphnia magna;1;malaj;NA;NA;NA;NA;11184;Daphnia magna;1;malaj
107131;Acrylonitrile;NA;NA;NA;NA;NA;NA;8800;Daphnia magna;1;malaj;16980;Pimephales promelas;1;malaj;8800;Daphnia magna;1;malaj
1071836;Glyphosate;349;NA;5.3;Gomphonema sp.;28;epa;40000;Daphnia magna;1;malaj;530;Clarias gariepinus;91;epa;7000;Orconectes nais;24;epa
107534963;Tebuconazol;578;NA;1450;Scenedesmus subspicatus;1;epa;2790;Daphnia magna;1;ppdb;2370;Cyprinus carpio;7;epa;460;Americamysis bahia;2;ppdb
108383;M-xylene;NA;NA;4368;Pseudokirchneriella subcapitata;1;malaj;17584;Daphnia magna;1;malaj;16000;Pimephales promelas;1;malaj;17584;Daphnia magna;1;malaj
1085989;Dichlofluanid;672;NA;130;Pseudokirchneriella subcapitata;3;epa;420;Daphnia magna;1;ppdb;10;Oncorhynchus mykiss;1;ppdb;420;Daphnia magna;1;ppdb
108883;Toluene;NA;NA;10950;Pseudokirchneriella subcapitata;1;malaj;6000;Daphnia magna;1;malaj;36200;Pimephales promelas;1;malaj;6000;Daphnia magna;1;malaj
108907;Chlorobenzene;NA;NA;12500;Pseudokirchneriella subcapitata;1;malaj;19241;Daphnia magna;1;malaj;25185;Pimephales promelas;1;malaj;19241;Daphnia magna;1;malaj
110235477;mepanipyrim;NA;NA;230;Pseudokirchneriella subcapitata;1;ppdb;630;Daphnia magna;1;ppdb;NA;NA;NA;NA;630;Daphnia magna;1;ppdb
110488705;Dimethomorph;NA;NA;23800;Scenedesmus subspicatus;3;epa;10600;Daphnia magna;1;epa;6200;Oncorhynchus mykiss;4;epa;10600;Daphnia magna;2;epa
1113026;omethoate;NA;NA;167500;Scenedesmus subspicatus;1;ppdb;21;Daphnia magna;1;malaj;1510;Aphanius fasciatus;6;epa;21;Daphnia magna;1;malaj
11141176;Azadirachtin (Neem);875;NA;NA;NA;NA;NA;370;Daphnia pulex;31;epa;4000;Oncorhynchus mykiss;7;epa;14;Procambarus clarkii;52;epa
111988499;Thiacloprid;588;NA;45000;Scenedesmus subspicatus;1;epa;85100;Daphnia magna;1;ppdb;19700;Cyprinodon variegatus;6;epa;4.6;Baetis rhodani;22;epa
111991094;Nicosulfuron;457;NA;1000;Pseudokirchneriella subcapitata;7;epa;90000;Daphnia magna;1;ppdb;65700;Oncorhynchus mykiss;1;ppdb;90000;Daphnia magna;1;ppdb
112050;Pelargonsäure;921;NA;NA;NA;NA;NA;96000;Daphnia magna;1;epa;91000;Oncorhynchus mykiss;3;epa;96000;Daphnia magna;1;epa
112143825;triazamate;NA;112143-82-5;NA;NA;NA;NA;14;Daphnia magna;2;epa;530;Oncorhynchus mykiss;4;epa;14;Daphnia magna;3;epa
112281773;Tetraconazol;720;NA;2400;Ankistodesmus bibaiamus;1;ppdb;3000;Daphnia magna;1;ppdb;3000;Lepomis macrochirus;5;epa;420;Americamysis bahia;2;ppdb
112410238;Tebufenozid;742;NA;120;Scenedesmus acutus;5;epa;3800;Daphnia magna;1;malaj;720;Cyprinodon variegatus;3;epa;150;Aedes taeniorhynchus;14;epa
113158400;Fenoxaprop-p;1120;NA;0.67;Pseudokirchneriella subcapitata;4;epa;126000;Daphnia magna;1;ppdb;275;Lepomis macrochirus;2;epa;14600;Daphnia magna;3;epa
1134232;Cycloat;705;NA;NA;NA;NA;NA;24000;Daphnia magna;1;ppdb;4600;Lepomis macrochirus;7;epa;2600;Gammarus fasciatus;4;epa
113614087;beflubutamid;NA;NA;69200;Pseudokirchneriella subcapitata;1;ppdb;1640;Daphnia magna;1;ppdb;1860;Oncorhynchus mykiss;1;ppdb;1640;Daphnia magna;1;ppdb
114261;Propoxur;529;NA;1924.4;Scenedesmus quadricauda;9;epa;37;Daphnia pulex;7;epa;69.85;Aphanius fasciatus;41;epa;1;Daphnia pulex;36;epa
114311329;Imazamox;853;NA;NA;NA;NA;NA;122000;Daphnia magna;1;epa;94200;Cyprinodon variegatus;4;epa;94300;Americamysis bahia;3;epa
114369436;fenbuconazole;NA;NA;330;Pseudokirchneriella subcapitata;1;ppdb;2300;Daphnia magna;1;ppdb;680;Lepomis macrochirus;3;epa;633;Americamysis bahia;2;epa
115297;Endosulfan;NA;NA;427.8;Pseudokirchneriella subcapitata;1;malaj;440;Daphnia magna;1;malaj;1;Pimephales promelas;1;malaj;440;Daphnia magna;1;malaj
115322;Dicofol;266;NA;NA;NA;NA;NA;200;Daphnia magna;1;epa;53;Oncorhynchus clarkii;20;epa;60;Americamysis bahia;8;epa
116063;Aldicarb;122;NA;50000;Skeletonema costatum;1;epa;420;Daphnia magna;1;ppdb;41;Cyprinodon variegatus;25;epa;13;Americamysis bahia;32;epa
116255482;Bromuconazol;702;NA;NA;NA;NA;NA;85;Daphnia magna;2;epa;1700;Oncorhynchus mykiss;5;epa;85;Daphnia magna;3;epa
117428225;Picoxystrobin;518;NA;56;Pseudokirchneriella subcapitata;1;ppdb;24;Daphnia magna;1;ppdb;75;Oncorhynchus mykiss;1;ppdb;24;Daphnia magna;1;ppdb
118134308;Spiroxamin;565;NA;1.18;Skeletonema costatum;5;epa;6100;Daphnia magna;1;ppdb;7130;Lepomis macrochirus;1;ppdb;2550;Daphnia magna;2;epa
118741;Hexachlorbenzen;359;NA;2;Cyclotella meneghiniana;8;epa;5.7;Daphnia magna;1;malaj;13;Cyprinodon variegatus;18;epa;5.7;Daphnia magna;1;malaj
118967;2,4,6-trinitrotoluene;NA;NA;729;Pseudokirchneriella subcapitata;1;malaj;9250;Daphnia magna;1;malaj;2190;Pimephales promelas;1;malaj;9250;Daphnia magna;1;malaj
119168773;tebufenpyrad;NA;NA;52;Pseudokirchneriella subcapitata;1;ppdb;46;Daphnia magna;1;ppdb;17.8;Oncorhynchus mykiss;2;epa;2.69;Baetis rhodani;3;epa
119446683;Difenoconazol;688;NA;1.338;Scenedesmus acutus;4;epa;770;Daphnia magna;1;ppdb;810;Oncorhynchus mykiss;10;epa;0.298;Daphnia magna;3;epa
1194656;Dichlobenil;783;NA;2700;Scenedesmus abundans;2;epa;6200;Daphnia magna;1;malaj;4200;Rasbora heteromorpha;23;epa;270;Nitocra spinipes;49;epa
12002481;Trichlorobenzene;NA;NA;1685;Pseudokirchneriella subcapitata;1;malaj;7295;Daphnia magna;1;malaj;2987.1;Pimephales promelas;1;malaj;7295;Daphnia magna;1;malaj
27304138;oxi-Chlordan;1142;NA;NA;NA;NA;NA;1300;Daphnia magna;1;ppdb;3.47;Pimephales promelas;4;epa;1300;Daphnia magna;1;ppdb
120068373;Fipronil;865;NA;68;Scenedesmus subspicatus;1;ppdb;190;Daphnia magna;1;ppdb;83;Lepomis macrochirus;10;epa;0.0519;Baetis tricaudatus;94;epa
120116883;Cyazofamid;234;NA;25;Pseudokirchneriella subcapitata;1;ppdb;190;Daphnia magna;1;ppdb;140;Lepomis macrochirus;7;epa;89;Americamysis bahia;6;epa
120127;Anthracene;NA;NA;225;Pseudokirchneriella subcapitata;1;malaj;428;Daphnia magna;1;malaj;1015;Pimephales promelas;1;malaj;428;Daphnia magna;1;malaj
120365;Dichlorprop;263;NA;192000;Pseudokirchneriella subcapitata;5;epa;5400;Daphnia magna;2;epa;2400;Lepomis macrochirus;9;epa;5400;Daphnia magna;2;epa
120375146;NA;NA;120375-14-6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
120821;1,2,4-trichlorobenzene;NA;NA;16867;Pseudokirchneriella subcapitata;1;malaj;1700;Daphnia magna;1;malaj;2990;Pimephales promelas;1;malaj;1700;Daphnia magna;1;malaj
120832;2,4-Dichlorphenol;66;NA;3440;Pseudokirchneriella subcapitata;1;ppdb;2600;Daphnia magna;1;malaj;1240;Carassius auratus;15;epa;1861;Gammarus pulex;8;epa
120868668;NA;NA;120868-66-8;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
120923377;amidosulfuron;NA;NA;47000;Scenedesmus subspicatus;1;ppdb;36000;Daphnia magna;1;ppdb;NA;NA;NA;NA;36000;Daphnia magna;1;ppdb
120928098;Fenazaquin;819;NA;45.4;Navicula pelliculosa;4;epa;4.1;Daphnia magna;1;malaj;3.8;Oncorhynchus mykiss;1;ppdb;4.1;Daphnia magna;1;malaj
121142;2,4-dinitrotoluene;NA;NA;807;Pseudokirchneriella subcapitata;1;malaj;35000;Daphnia magna;1;malaj;24300;Pimephales promelas;1;malaj;35000;Daphnia magna;1;malaj
121211;pyrethrin I;NA;121-21-1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
121552612;Cyprodinil;238;NA;2600;Pseudokirchneriella subcapitata;1;ppdb;220;Daphnia magna;1;ppdb;1250;Cyprinodon variegatus;4;epa;32;Daphnia magna;3;epa
121755;Malathion;397;NA;2040;Pseudokirchneriella subcapitata;2;epa;0.7;Daphnia magna;1;malaj;0.19;Menidia beryllina;257;epa;0.08;Hyalella sp.;315;epa
122145;Fenitrothion;309;NA;495;Pseudokirchneriella subcapitata;19;epa;8.6;Daphnia magna;1;malaj;2.55;Gambusia affinis;223;epa;1.00E-04;Moina sp.;153;epa
122349;Simazin;558;NA;34;Gomphonema sp.;26;epa;94000;Daphnia magna;1;malaj;90;Perca sp.;51;epa;1000;Chironomus tentans;45;epa
122429;Propham;784;NA;NA;NA;NA;NA;9050;Daphnia pulex;3;epa;29000;Lepomis macrochirus;3;epa;8100;Daphnia pulex;7;epa
122548338;Imazosulfuron;823;NA;206;Pseudokirchneriella subcapitata;5;epa;32000;Daphnia magna;1;epa;69000;Oncorhynchus mykiss;5;epa;32000;Daphnia magna;2;epa
122931480;Rimsulfuron;693;NA;NA;NA;NA;NA;360000;Daphnia magna;2;epa;110000;Cyprinodon variegatus;4;epa;110000;Americamysis bahia;3;epa
123312890;Pymetrozin;930;NA;21600;Pseudokirchneriella subcapitata;1;ppdb;87000;Daphnia magna;1;ppdb;117000;Cyprinodon variegatus;3;epa;61700;Americamysis bahia;2;ppdb
123331;Maleic-hydrazide;NA;NA;NA;NA;NA;NA;107700;Daphnia magna;1;ppdb;10000;Lepomis macrochirus;5;epa;107500;Daphnia magna;1;epa
123732854;NA;NA;123732-85-4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
12427382;Maneb;911;NA;7;Pseudokirchneriella subcapitata;1;ppdb;2.1;Daphnia magna;1;ppdb;200;Oncorhynchus mykiss;1;ppdb;2.1;Daphnia magna;1;ppdb
124495187;Quinoxyfen;540;NA;27;Pseudokirchneriella subcapitata;1;ppdb;80;Daphnia magna;1;ppdb;168;Cyprinodon variegatus;4;epa;74.3;Americamysis bahia;2;epa
125116236;metconazole;NA;NA;1700;Pseudokirchneriella subcapitata;1;ppdb;4200;Daphnia magna;1;ppdb;2100;Oncorhynchus mykiss;1;ppdb;4200;Daphnia magna;1;ppdb
126535157;Triflusulfuron-methyl;1240;NA;NA;NA;NA;NA;NA;NA;NA;NA;640000;Oncorhynchus mykiss;2;epa;NA;NA;NA;NA
126833178;Fenhexamid;308;NA;531.12;Scenedesmus acutus;3;epa;61900;Daphnia magna;4;epa;1320;Oncorhynchus mykiss;6;epa;4600;Americamysis bahia;5;epa
127184;1,1,2,2-tetrachloroethene;NA;NA;NA;NA;NA;NA;14000;Daphnia magna;1;malaj;13400;Pimephales promelas;1;malaj;14000;Daphnia magna;1;malaj
128639021;Carfentrazone-ethyl;703;NA;12.7;Pseudokirchneriella subcapitata;1;epa;9800;Daphnia magna;1;epa;1140;Menidia peninsulae;5;epa;1160;Americamysis bahia;2;epa
129000;Pyrene;NA;NA;NA;NA;NA;NA;195;Daphnia magna;1;malaj;200;Pimephales promelas;1;malaj;195;Daphnia magna;1;malaj
129630199;Pyraflufen-ethyl;826;NA;1.5;Navicula pelliculosa;4;epa;760;Daphnia magna;1;epa;56;Cyprinodon variegatus;8;epa;60;Americamysis bahia;2;epa
13071799;Terbufos;NA;NA;NA;NA;NA;NA;0.31;Daphnia magna;1;malaj;142;Pimephales promelas;1;malaj;0.31;Daphnia magna;1;malaj
131113;Dimethyl phthalate;NA;NA;70367;Pseudokirchneriella subcapitata;1;malaj;33000;Daphnia magna;1;malaj;121000;Pimephales promelas;1;malaj;33000;Daphnia magna;1;malaj
131168;Dipropyl phthalate;NA;NA;15200;Pseudokirchneriella subcapitata;1;malaj;9274;Daphnia magna;1;malaj;5522.6;Pimephales promelas;1;malaj;9274;Daphnia magna;1;malaj
131180;Dipentyl phthalate;NA;NA;5872;Pseudokirchneriella subcapitata;1;malaj;391;Daphnia magna;1;malaj;152.7;Pimephales promelas;1;malaj;391;Daphnia magna;1;malaj
13121705;cyhexatin;NA;13121-70-5;0.00065;Platymonas sp.;2;epa;0.17;Daphnia magna;2;epa;1.29;Oncorhynchus mykiss;16;epa;0.17;Daphnia magna;4;epa
131341861;Fludioxonil;681;NA;24;Scenedesmus subspicatus;1;ppdb;400;Daphnia magna;1;ppdb;230;Oncorhynchus mykiss;1;ppdb;270;Americamysis bahia;2;ppdb
131726;dinocap;NA;NA;NA;NA;NA;NA;4.2;Daphnia magna;1;ppdb;5.3;Lepomis macrochirus;1;ppdb;4.2;Daphnia magna;1;ppdb
131807573;Famoxadone;794;NA;3.08;Pseudokirchneriella subcapitata;1;ppdb;33;Daphnia magna;1;ppdb;11;Oncorhynchus mykiss;1;ppdb;3.9;Americamysis bahia;2;epa
131860338;Azoxystrobin;147;NA;360;Pseudokirchneriella subcapitata;1;ppdb;230;Daphnia magna;1;ppdb;470;Oncorhynchus mykiss;1;ppdb;55;Americamysis bahia;2;ppdb
13194484;ethoprophos;NA;13194-48-4;8400;Skeletonema costatum;4;epa;93;Daphnia magna;3;epa;6.3;Lagodon rhomboides;19;epa;7.63;Daphnia ambigua;8;epa
131983727;Triticonazol;746;NA;NA;NA;NA;NA;9000;Daphnia magna;1;ppdb;2300;Oncorhynchus mykiss;3;epa;1600;Americamysis bahia;2;epa
1330207;Xylene;NA;NA;NA;NA;NA;NA;17500;Daphnia magna;1;malaj;27710;Pimephales promelas;1;malaj;17500;Daphnia magna;1;malaj
133062;Captan;882;NA;160;Skeletonema costatum;9;epa;7100;Daphnia magna;1;malaj;26.2;Salmo trutta;30;epa;1000;Physella acuta;13;epa
133073;Folpet;795;NA;57;Navicula pelliculosa;5;epa;680;Daphnia magna;1;ppdb;24;Salvelinus namaycush;22;epa;160;Americamysis bahia;13;epa
13360457;Chlorbromuron;1119;NA;NA;NA;NA;NA;NA;NA;NA;NA;4000;Leuciscus idus;14;epa;NA;NA;NA;NA
133904;Chloramben;1228;NA;NA;NA;NA;NA;NA;NA;NA;NA;10000;Lepomis macrochirus;2;epa;NA;NA;NA;NA
134098616;Fenpyroximat;733;NA;0.66;Scenedesmus subspicatus;6;epa;22;Daphnia magna;1;ppdb;0.59;Oncorhynchus mykiss;6;epa;3.6;Daphnia magna;3;epa
13457186;Pyrazophos;1001;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;350;Sigara substriata;6;epa
134623;diethyltoluamide;NA;134-62-3;NA;NA;NA;NA;75000;Daphnia magna;1;epa;71250;Oncorhynchus mykiss;3;epa;75000;Daphnia magna;6;epa
135158542;acibenzolar-S-methyl;NA;NA;500;Scenedesmus subspicatus;1;ppdb;2400;Daphnia magna;1;ppdb;400;Oncorhynchus mykiss;1;ppdb;880;Americamysis bahia;2;ppdb
135193;2-naphthol;NA;NA;18800;Pseudokirchneriella subcapitata;1;malaj;3540;Daphnia magna;1;malaj;3500;Pimephales promelas;1;malaj;3540;Daphnia magna;1;malaj
135319732;Epoxiconazol;NA;NA;1190;Pseudokirchneriella subcapitata;1;ppdb;8690;Daphnia magna;1;ppdb;3140;Oncorhynchus mykiss;1;ppdb;62.5;Chironomus riparius;2;ppdb
135410207;Acetamiprid;728;NA;NA;NA;NA;NA;49800;Daphnia magna;1;ppdb;1.00E+05;Cyprinodon variegatus;3;epa;3.35;Cheumatopsyche brevilineata;23;epa
13593038;Quinalphos;1002;NA;NA;NA;NA;NA;0.21;Daphnia magna;1;epa;70;Nuria danrica;8;epa;0.21;Daphnia magna;5;epa
136426545;Fluquinconazole;NA;NA;46;Pseudokirchneriella subcapitata;1;malaj;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
13684565;Desmedipham;891;NA;10;Pseudokirchneriella subcapitata;1;malaj;450;Daphnia magna;1;malaj;250;Lepomis macrochirus;1;ppdb;450;Daphnia magna;1;malaj
13684634;Phenmedipham;510;NA;86;Pseudokirchneriella subcapitata;1;ppdb;2030;Daphnia magna;1;ppdb;26.16;Aphanius fasciatus;6;epa;2030;Daphnia magna;1;ppdb
137268;Thiram;941;NA;65;Pseudokirchneriella subcapitata;1;malaj;11;Daphnia magna;1;malaj;7;Rasbora heteromorpha;9;epa;3.36;Americamysis bahia;30;epa
137304;Ziram;NA;NA;66;Pseudokirchneriella subcapitata;1;malaj;48;Daphnia magna;1;malaj;8;Pimephales promelas;1;malaj;48;Daphnia magna;1;malaj
138261413;Imidacloprid;365;NA;NA;NA;NA;NA;85000;Daphnia magna;1;ppdb;1000;Pimephales promelas;9;epa;0.65;Epeorus longimanus;152;epa
139402;Propazin;527;NA;29;Pseudokirchneriella subcapitata;1;malaj;11000;Daphnia magna;1;malaj;4500;Lepomis macrochirus;1;epa;5320;Daphnia magna;2;epa
139968493;Metaflumizone;915;NA;NA;NA;NA;NA;331;Daphnia magna;2;epa;257;Cyprinodon variegatus;2;epa;289;Americamysis bahia;3;epa
140669;Para-tert-octylphenol;NA;NA;1900;Pseudokirchneriella subcapitata;1;malaj;90;Daphnia magna;1;malaj;48;Pimephales promelas;1;malaj;90;Daphnia magna;1;malaj
141112290;Isoxaflutole;909;NA;NA;NA;NA;NA;1500;Daphnia magna;1;epa;1700;Oncorhynchus mykiss;4;epa;17.8;Americamysis bahia;2;epa
141517217;Trifloxystrobin;613;NA;5.3;Scenedesmus subspicatus;1;ppdb;11;Daphnia magna;1;ppdb;14;Oncorhynchus mykiss;4;epa;8.62;Americamysis bahia;5;epa
141776321;Sulfosulfuron;828;NA;NA;NA;NA;NA;96000;Daphnia magna;1;epa;95000;Oncorhynchus mykiss;2;epa;96000;Daphnia magna;2;epa
