casnr;subst_name;variable_id;cas;ec50f_al4896_fin;ec50f_al4896_tax;ec50f_al4896_n;ec50f_al4896_src;ec50f_da48_fin;ec50f_da48_tax;ec50f_da48_n;ec50f_da48_src;ec50f_fi96_fin;ec50f_fi96_tax;ec50f_fi96_n;ec50f_fi96_src;ec50f_ma4896_fin;ec50f_ma4896_tax;ec50f_ma4896_n;ec50f_ma4896_src
142459583;Flufenacet;317;NA;2.04;Pseudokirchneriella subcapitata;1;ppdb;30900;Daphnia magna;1;ppdb;2130;Lepomis macrochirus;1;ppdb;2720;Americamysis bahia;2;epa
142891201;cinidon-ethyl;NA;NA;21;Pseudokirchneriella subcapitata;1;ppdb;59200;Daphnia magna;1;ppdb;2.00E+05;Oncorhynchus mykiss;1;ppdb;59200;Daphnia magna;1;ppdb
143390890;Kresoxim-methyl;384;NA;55.1;Pseudokirchneriella subcapitata;2;epa;186;Daphnia magna;1;ppdb;190;Oncorhynchus mykiss;1;ppdb;59;Americamysis bahia;2;epa
143500;Chlordecone;NA;NA;NA;NA;NA;NA;531;Daphnia magna;1;malaj;380;Pimephales promelas;1;malaj;531;Daphnia magna;1;malaj
144550367;Iodosulfuron-methyl-sodium;1223;NA;41;Pseudokirchneriella subcapitata;4;epa;86900;Daphnia magna;1;epa;88100;Oncorhynchus mykiss;3;epa;86900;Daphnia magna;2;epa
144740534;Flupyrsulfuron-methyl;902;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
145701231;florasulam;NA;NA;21570;Pseudokirchneriella subcapitata;1;epa;5500;Daphnia magna;2;epa;5720;Oncorhynchus mykiss;4;epa;5500;Daphnia magna;3;epa
14816183;Phoxim;515;NA;232.9;Microcystis flosaquae;7;epa;NA;NA;NA;NA;165;Esox lucius;47;epa;6.6;Procambarus sp.;1;epa
148477718;Spirodiclofen;740;NA;NA;NA;NA;NA;NA;NA;NA;NA;35.1;Oncorhynchus mykiss;5;epa;32;Chironomus riparius;1;ppdb
148798;thiabendazole;NA;NA;9000;Pseudokirchneriella subcapitata;1;ppdb;810;Daphnia magna;1;ppdb;550;Oncorhynchus mykiss;1;ppdb;340;Americamysis bahia;6;epa
149877418;Bifenazate;879;NA;300;Skeletonema costatum;1;ppdb;500;Daphnia magna;1;ppdb;416;Cyprinodon variegatus;3;epa;58;Americamysis bahia;2;ppdb
149961524;dimoxystrobin;NA;NA;17;Pseudokirchneriella subcapitata;1;ppdb;39.4;Daphnia magna;1;ppdb;39;Cyprinus carpio;1;epa;39.4;Daphnia magna;1;ppdb
149979419;Tepraloxydim;940;NA;NA;NA;NA;NA;7400;Daphnia magna;1;epa;4450;Oncorhynchus mykiss;5;epa;1140;Americamysis bahia;3;epa
150114719;aminopyralid;NA;NA;30000;Pseudokirchneriella subcapitata;1;ppdb;98600;Daphnia magna;1;epa;1.00E+05;Lepomis macrochirus;3;epa;98600;Daphnia magna;2;epa
150685;Monuron;766;NA;NA;NA;NA;NA;NA;NA;NA;NA;3300;Lepomis gibbosus;7;epa;NA;NA;NA;NA
15165670;Dichlorprop-P;NA;NA;194000;Pseudokirchneriella subcapitata;1;malaj;1.00E+05;Daphnia magna;1;malaj;71895;Pimephales promelas;1;malaj;1.00E+05;Daphnia magna;1;malaj
15299997;Napropamid;452;NA;3400;Pseudokirchneriella subcapitata;1;ppdb;14300;Daphnia magna;1;ppdb;6600;Oncorhynchus mykiss;1;ppdb;4200;Americamysis bahia;4;epa
15302917;mepiquat;NA;15302-91-7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
153719234;Thiamethoxam;589;NA;97000;Pseudokirchneriella subcapitata;1;epa;106000;Daphnia magna;1;epa;1.00E+05;Oncorhynchus mykiss;3;epa;20;Cloeon dipterum;22;epa
15545489;Chlortoluron;NA;NA;8.5;Pseudokirchneriella subcapitata;7;epa;67000;Daphnia magna;1;ppdb;20000;Oncorhynchus mykiss;1;ppdb;67000;Daphnia magna;1;ppdb
156052685;Zoxamid;721;NA;10;Scenedesmus subspicatus;5;epa;780;Daphnia magna;1;epa;156;Oncorhynchus mykiss;4;epa;75;Americamysis bahia;2;epa
1563662;Carbofuran;192;NA;2600;Pseudokirchneriella subcapitata;11;epa;9.4;Daphnia magna;1;malaj;36;Menidia menidia;85;epa;0.119;Brachythemis contaminata;65;epa
156605;Trans 1,2-dichloroethene;NA;NA;NA;NA;NA;NA;220000;Daphnia magna;1;malaj;NA;NA;NA;NA;220000;Daphnia magna;1;malaj
1570645;4-chloro-2-methylphenol;NA;NA;29706;Pseudokirchneriella subcapitata;1;malaj;290;Daphnia magna;1;malaj;5471;Pimephales promelas;1;malaj;290;Daphnia magna;1;malaj
158062670;Flonicamid;899;NA;96700;Pseudokirchneriella subcapitata;2;epa;98600;Daphnia magna;1;epa;97900;Oncorhynchus mykiss;3;epa;98600;Daphnia magna;2;epa
1582098;Trifluralin;614;NA;12.2;Pseudokirchneriella subcapitata;1;malaj;245;Daphnia magna;1;malaj;5;Clupea pallasii;66;epa;37;Palaemonetes kadiakensis;46;epa
15972608;Alachlor;120;NA;5;Pseudokirchneriella subcapitata;1;malaj;10000;Daphnia magna;1;malaj;381.9;Oreochromis niloticus;24;epa;2500;Chironomus plumosus;21;epa
160430648;NA;NA;160430-64-8;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1610180;Prometon;1232;NA;98;Pseudokirchneriella subcapitata;1;malaj;41167;Daphnia magna;1;malaj;12000;Oncorhynchus mykiss;1;ppdb;17700;Americamysis bahia;4;epa
161050584;Methoxyfenozid;738;NA;NA;NA;NA;NA;3700;Daphnia magna;1;ppdb;2800;Cyprinodon variegatus;3;epa;1300;Americamysis bahia;2;epa
16118493;carbetamide;NA;NA;158000;Scenedesmus subspicatus;1;ppdb;81000;Daphnia magna;1;ppdb;165000;Rasbora heteromorpha;1;epa;81000;Daphnia magna;1;ppdb
161326347;Fenamidon;708;NA;3840;Pseudokirchneriella subcapitata;1;ppdb;190;Daphnia magna;1;ppdb;740;Oncorhynchus mykiss;1;ppdb;48.7;Daphnia magna;3;epa
1634044;MTBE;NA;NA;NA;NA;NA;NA;136000;Daphnia magna;1;malaj;672000;Pimephales promelas;1;malaj;136000;Daphnia magna;1;malaj
163515148;Dimethenamid-P;894;NA;19;Pseudokirchneriella subcapitata;1;ppdb;3200;Daphnia magna;1;ppdb;2600;Oncorhynchus mykiss;1;ppdb;3200;Daphnia magna;1;ppdb
16484778;mecoprop-P;NA;NA;10000;Pseudokirchneriella subcapitata;1;malaj;2.00E+05;Daphnia magna;1;malaj;97000;Lepomis macrochirus;1;epa;90940;Daphnia magna;1;epa
165252700;Dinotefuran;818;NA;98700;Pseudokirchneriella subcapitata;3;epa;110600;Daphnia magna;2;epa;99100;Cyprinus carpio;4;epa;10.4;Cheumatopsyche brevilineata;8;epa
16672870;2-chloroethylphosphonic acid;NA;NA;1400;Pseudokirchneriella subcapitata;1;malaj;31700;Daphnia magna;1;malaj;130000;Pimephales promelas;1;malaj;31700;Daphnia magna;1;malaj
1668548;NA;NA;1668-54-8;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
16752775;Methomyl;737;NA;50000;Pseudokirchneriella subcapitata;4;epa;7.6;Daphnia magna;1;malaj;100;Carassius auratus;94;epa;2.11;Ceriodaphnia reticulata;55;epa
168316958;Spinosad;937;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;160;Aedes aegypti;19;epa
1689834;ioxynil;NA;NA;24000;Unknown species;1;ppdb;3900;Daphnia magna;1;malaj;6.8003;Pimephales promelas;1;epa;3900;Daphnia magna;1;malaj
1689845;Bromoxynil;186;NA;120;Navicula pelliculosa;1;ppdb;12500;Daphnia magna;1;malaj;2090;Oncorhynchus mykiss;7;epa;1900;Chironomus riparius;3;epa
1689992;Bromoxynil-Oktanoat;674;NA;43;Navicula pelliculosa;1;ppdb;46;Daphnia magna;1;malaj;41;Oncorhynchus mykiss;1;ppdb;32;Daphnia pulex;47;epa
1698608;Chloridazon;208;NA;3000;Pseudokirchneriella subcapitata;1;malaj;132000;Daphnia magna;1;malaj;41300;Oncorhynchus mykiss;1;ppdb;132000;Daphnia magna;1;malaj
1702176;Clopyralid;227;NA;6900;Pseudokirchneriella subcapitata;1;epa;225000;Daphnia magna;1;malaj;7.00E+05;Oncorhynchus mykiss;2;epa;225000;Daphnia magna;1;malaj
17040196;Demeton-S-methylsulfon;NA;NA;NA;NA;NA;NA;259;Daphnia magna;1;malaj;NA;NA;NA;NA;259;Daphnia magna;1;malaj
171262172;NA;NA;171262-17-2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
1715408;Bromocyclen;185;NA;1.00E+05;Scenedesmus subspicatus;1;epa;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
173159574;Foramsulfuron;822;NA;6800;Anabaena flosaquae;4;epa;1.00E+05;Daphnia magna;1;ppdb;93600;Cyprinodon variegatus;3;epa;92700;Palaemonetes pugio;1;epa
173584446;Indoxacarb;714;NA;110;Pseudokirchneriella subcapitata;1;ppdb;600;Daphnia magna;1;ppdb;290;Ictalurus punctatus;11;epa;48.5;Baetis rhodani;8;epa
1746812;Monolinuron;435;NA;43.1;Chlamydomonas reinhardtii;1;epa;32500;Daphnia magna;1;ppdb;12900;Cyprinus carpio;6;epa;1300;Daphnia magna;2;epa
175013180;Pyraclostrobin;534;NA;152;Pseudokirchneriella subcapitata;1;epa;16;Daphnia magna;1;ppdb;6;Oncorhynchus mykiss;1;ppdb;4.16;Americamysis bahia;7;epa
175217206;silthiofam;NA;NA;8600;Pseudokirchneriella subcapitata;1;ppdb;14000;Daphnia magna;1;ppdb;11000;Lepomis macrochirus;1;ppdb;14000;Daphnia magna;1;ppdb
178928706;Prothioconazol;929;NA;21;Skeletonema costatum;4;epa;1300;Daphnia magna;1;ppdb;1690;Oncorhynchus mykiss;6;epa;1200;Daphnia magna;2;epa
1806264;4-octylphenol;NA;NA;189;Pseudokirchneriella subcapitata;1;malaj;270;Daphnia magna;1;malaj;286.8;Pimephales promelas;1;malaj;270;Daphnia magna;1;malaj
18181709;Iodofenphos;NA;NA;NA;NA;NA;NA;1.6;Daphnia magna;1;malaj;NA;NA;NA;NA;1.6;Daphnia magna;1;malaj
1825214;Pentachloroanisole;NA;NA;326;Pseudokirchneriella subcapitata;1;malaj;27;Daphnia magna;1;malaj;650;Pimephales promelas;1;malaj;27;Daphnia magna;1;malaj
1836755;Nitrofen;1214;NA;123;Pseudokirchneriella subcapitata;1;malaj;217;Daphnia magna;1;malaj;666;Pimephales promelas;1;malaj;85;Spicodiaptomus chelospinus;14;epa
1861401;Benfluralin;NA;NA;NA;NA;NA;NA;1143;Daphnia magna;1;malaj;100;Pimephales promelas;1;malaj;1143;Daphnia magna;1;malaj
18691979;methabenzthiazuron;NA;NA;20.9;Pseudokirchneriella subcapitata;4;epa;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
187022113;Acetochlorsulfonsäure;117;NA;81270;Scenedesmus acutus;1;epa;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
188425856;Boscalid;180;NA;1340;Pseudokirchneriella subcapitata;4;epa;5330;Daphnia magna;1;ppdb;2700;Oncorhynchus mykiss;1;ppdb;3810;Americamysis bahia;2;epa
189278124;proquinazid;NA;NA;684;Pseudokirchneriella subcapitata;1;ppdb;287;Daphnia magna;1;ppdb;349;Oncorhynchus mykiss;1;ppdb;110;Americamysis bahia;2;ppdb
1897456;Chlorthalonil;884;NA;0.95;Skeletonema costatum;18;epa;54;Daphnia magna;1;ppdb;16.3;Galaxias maculatus;43;epa;0.97;Dreissena polymorpha;52;epa
19044883;Oryzalin;NA;NA;18100;Anabaena flos;1;ppdb;1020;Daphnia magna;1;ppdb;2860;Oncorhynchus mykiss;1;ppdb;190;Gammarus fasciatus;4;epa
1910425;paraquat dichloride;NA;1910-42-5;0.55;Navicula pelliculosa;59;epa;3135;Daphnia similis;19;epa;6100;Rhamdia sapo;27;epa;0.017;Daphnia similis;35;epa
1912249;Atrazin;142;NA;11;Scenedesmus acutus;189;epa;54000;Daphnia magna;1;malaj;1250;Barbodes carnaticus;80;epa;48;Neomysis integer;122;epa
1918009;Dicamba;647;NA;1800;Skeletonema costatum;1;ppdb;110300;Daphnia magna;1;malaj;50000;Lepomis macrochirus;8;epa;3900;Gammarus lacustris;14;epa
1918021;Picloram;923;NA;22700;Pseudokirchneriella subcapitata;3;epa;44200;Daphnia magna;1;ppdb;2700;Salvelinus namaycush;85;epa;2370;Americamysis bahia;12;epa
1918134;Chlorthiamid;NA;NA;NA;NA;NA;NA;6343;Daphnia magna;1;malaj;NA;NA;NA;NA;6343;Daphnia magna;1;malaj
1918167;Propachlor;767;NA;NA;NA;NA;NA;7350;Daphnia magna;6;epa;230;Ictalurus punctatus;6;epa;790;Chironomus plumosus;10;epa
19666309;Oxadiazon;717;NA;56;Pseudokirchneriella subcapitata;1;epa;1980;Daphnia magna;4;epa;1200;Lepomis macrochirus;9;epa;270;Americamysis bahia;6;epa
1982474;Chloroxuron;212;NA;NA;NA;NA;NA;2950;Daphnia magna;1;ppdb;450;Ictalurus punctatus;10;epa;2950;Daphnia magna;1;ppdb
19937598;Metoxuron;426;NA;NA;NA;NA;NA;160000;Daphnia magna;1;epa;40000;Rasbora heteromorpha;3;epa;122000;Cyclops strenuus;2;epa
2008584;2,6-Dichlorobenzamid;76;NA;1.00E+05;Chlorella pyrenoidosa;1;epa;180000;Daphnia magna;1;malaj;235000;Oncorhynchus mykiss;4;epa;180000;Daphnia magna;1;malaj
2032657;methiocarb;NA;NA;2200;Scenedesmus subspicatus;1;ppdb;8;Daphnia magna;1;ppdb;51;Menidia menidia;16;epa;5.4;Pteronarcys californica;19;epa
205939588;NA;NA;205939-58-8;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
206440;Fluoranthene;NA;NA;NA;NA;NA;NA;106;Daphnia magna;1;malaj;NA;NA;NA;NA;106;Daphnia magna;1;malaj
208465218;Mesosulfuron-methyl;914;NA;210;Pseudokirchneriella subcapitata;4;epa;90200;Daphnia magna;1;epa;91500;Oncorhynchus mykiss;3;epa;90200;Daphnia magna;2;epa
208968;Acenaphthylene;NA;NA;509;Pseudokirchneriella subcapitata;1;malaj;4204;Daphnia magna;1;malaj;NA;NA;NA;NA;4204;Daphnia magna;1;malaj
210631688;Topramezone;942;NA;17200;Pseudokirchneriella subcapitata;3;epa;99000;Daphnia magna;2;epa;94600;Oncorhynchus mykiss;4;epa;2700;Americamysis bahia;3;epa
21087649;Metribuzin;427;NA;15.6;Scenedesmus acutus;20;epa;49000;Daphnia magna;1;malaj;70385;Oncorhynchus mykiss;15;epa;14400;Pacifastacus leniusculus;10;epa
210880925;Clothianidin;NA;NA;55000;Pseudokirchneriella subcapitata;1;ppdb;30461;Ceriodaphnia dubia;7;epa;500;Pimephales promelas;5;epa;1.85;Chironomus dilutus;20;epa
2164081;Lenacil;NA;NA;7.7;Pseudokirchneriella subcapitata;1;malaj;8400;Daphnia magna;1;malaj;NA;NA;NA;NA;8400;Daphnia magna;1;malaj
2164172;Fluometuron;813;NA;320;Pseudokirchneriella subcapitata;1;ppdb;54000;Daphnia magna;1;ppdb;11500;Ictalurus punctatus;27;epa;220;Chironomus plumosus;10;epa
21725462;Cyanazin;233;NA;22;Pseudokirchneriella subcapitata;1;malaj;49000;Daphnia magna;1;malaj;4000;Galaxias maculatus;17;epa;2000;Gammarus fasciatus;12;epa
219714962;Penoxsulam;922;NA;94;Pseudokirchneriella subcapitata;2;epa;98300;Daphnia magna;1;ppdb;101000;Cyprinus carpio;5;epa;90100;Daphnia magna;5;epa
220899036;Metrafenon;716;NA;570;Skeletonema costatum;4;epa;92000;Daphnia magna;1;epa;650;Cyprinodon variegatus;4;epa;487;Americamysis bahia;2;epa
22224926;fenamiphos;NA;NA;3800;Scenedesmus subspicatus;1;ppdb;1.1;Daphnia magna;1;ppdb;9.3;Oncorhynchus mykiss;1;ppdb;1.1;Daphnia magna;1;ppdb
2303175;Triallat;771;NA;2.2;Pseudokirchneriella subcapitata;1;ppdb;91;Daphnia magna;1;ppdb;950;Oncorhynchus mykiss;1;ppdb;85.5;Daphnia magna;8;epa
2310170;Phosalone;NA;NA;880;Pseudokirchneriella subcapitata;1;malaj;0.74;Daphnia magna;1;malaj;231;Pimephales promelas;1;malaj;0.74;Daphnia magna;1;malaj
23103982;Pirimicarb;NA;NA;120000;Pseudokirchneriella subcapitata;1;epa;17;Daphnia magna;1;malaj;55000;Lepomis macrochirus;8;epa;16;Daphnia magna;18;epa
2312358;propargite;NA;2312-35-8;19900;Anabaena flosaquae;7;epa;74;Daphnia magna;2;epa;31;Lepomis macrochirus;7;epa;74;Daphnia magna;3;epa
23135220;Oxamyl;700;NA;930;Pseudokirchneriella subcapitata;1;ppdb;319;Daphnia magna;1;ppdb;8.3003;Pimephales promelas;14;epa;170;Chironomus plumosus;10;epa
23564058;Thiophanat-methyl;810;NA;5755.4;Chlorella pyrenoidosa;3;epa;5400;Daphnia magna;1;ppdb;30;Ictalurus punctatus;9;epa;1100;Americamysis bahia;11;epa
2385855;Mirex;430;NA;NA;NA;NA;NA;65;Daphnia magna;1;malaj;20000;Gambusia affinis;14;epa;40;Dineutus americanus;29;epa
239110157;Fluopicolide;318;NA;51;Skeletonema costatum;5;epa;1700;Daphnia magna;1;epa;349;Oncorhynchus mykiss;6;epa;1700;Daphnia magna;2;epa
23947606;ethirimol;NA;NA;24000;Pseudokirchneriella subcapitata;1;ppdb;50000;Daphnia magna;1;ppdb;60800;Oncorhynchus mykiss;1;ppdb;50000;Daphnia magna;1;ppdb
23950585;Propyzamid;532;NA;287;Pseudokirchneriella subcapitata;1;epa;5600;Daphnia magna;1;malaj;7690;Cyprinodon variegatus;9;epa;3900;Americamysis bahia;4;epa
24017478;Triazophos;601;NA;9100;Scenedesmus subspicatus;1;ppdb;2.6;Daphnia magna;1;ppdb;7;Cyprinus carpio;3;epa;2.6;Daphnia magna;1;ppdb
24307264;mepiquat chloride;NA;24307-26-4;NA;NA;NA;NA;106000;Daphnia magna;2;epa;89000;Lepomis macrochirus;5;epa;106000;Daphnia magna;3;epa
2439103;Dodin;896;NA;2.8;Pseudokirchneriella subcapitata;1;ppdb;18;Daphnia magna;1;ppdb;570;Oncorhynchus mykiss;1;ppdb;18;Daphnia magna;1;ppdb
243973208;pinoxaden;NA;NA;1300;Skeletonema costatum;5;epa;2050;Daphnia magna;1;epa;2350;Oncorhynchus mykiss;5;epa;2050;Daphnia magna;3;epa
24579735;Propamocarb;NA;NA;301000;Scenedesmus quadricauda;1;ppdb;106000;Daphnia magna;1;ppdb;92000;Lepomis macrochirus;2;epa;104700;Americamysis bahia;2;ppdb
248593160;orysastrobin;NA;NA;7100;Pseudokirchneriella subcapitata;1;ppdb;1300;Daphnia magna;1;ppdb;890;Oncorhynchus mykiss;1;ppdb;1300;Daphnia magna;1;ppdb
24934916;chlormephos;NA;24934-91-6;NA;NA;NA;NA;NA;NA;NA;NA;2500;Rasbora heteromorpha;1;epa;40;Echinogammarus tibaldii;1;epa
25057890;Bentazon;153;NA;51;Pseudokirchneriella subcapitata;3;epa;125000;Daphnia magna;1;malaj;640;Aphanius fasciatus;5;epa;62300;Chironomus riparius;3;epa
25311711;Isophenphos;1122;NA;NA;NA;NA;NA;4.3;Daphnia magna;5;epa;1700;Cyprinodon variegatus;11;epa;1.7;Americamysis bahia;6;epa
2540821;Formothion;976;NA;NA;NA;NA;NA;NA;NA;NA;NA;165;Barbus ticto;6;epa;8560;Lymnaea acuminata;9;epa
25606411;propamocarb hydrochloride;NA;25606-41-1;170000;Pseudokirchneriella subcapitata;2;epa;103400;Daphnia magna;2;epa;1.00E+05;Oncorhynchus mykiss;5;epa;50500;Americamysis bahia;3;epa
2599113;Hydroxysimazine;NA;NA;36;Pseudokirchneriella subcapitata;1;malaj;165760;Daphnia magna;1;malaj;NA;NA;NA;NA;165760;Daphnia magna;1;malaj
26002802;phenothrin;NA;26002-80-2;NA;NA;NA;NA;4.4;Daphnia magna;2;epa;1.4;Oncorhynchus mykiss;6;epa;0.025;Americamysis bahia;8;epa
26172554;5-chloro-2-methyl-1,2-thiazol-3-one;NA;26172-55-4;21;Skeletonema costatum;2;epa;6920;Daphnia magna;4;epa;253;Oncorhynchus mykiss;8;epa;330;Americamysis bahia;5;epa
26225796;Ethofumesat;300;NA;3900;Pseudokirchneriella subcapitata;1;malaj;14000;Daphnia magna;1;malaj;10920;Cyprinus carpio;1;ppdb;5300;Americamysis bahia;3;epa
26259450;Secbumeton;1004;NA;73;Pseudokirchneriella subcapitata;1;malaj;NA;NA;NA;NA;18000;Oncorhynchus mykiss;3;epa;NA;NA;NA;NA
2635101;methiocarb sulfoxide;NA;01.10.2635;2750;Scenedesmus subspicatus;1;ppdb;56;Daphnia magna;1;ppdb;6600;Oncorhynchus mykiss;1;ppdb;56;Daphnia magna;1;ppdb
2642719;Azinphos-ethyl;145;NA;NA;NA;NA;NA;4;Daphnia pulex;4;epa;1.1;Lepomis macrochirus;2;epa;1.5;Pteronarcys californica;7;epa
26530201;octhilinone;NA;26530-20-1;NA;NA;NA;NA;180;Daphnia magna;4;epa;57.75;Oncorhynchus mykiss;15;epa;71;Americamysis bahia;5;epa
26644462;Triforin;745;NA;99000;Scenedesmus subspicatus;2;epa;25000;Daphnia magna;1;ppdb;16200;Oncorhynchus mykiss;6;epa;18850;Daphnia magna;5;epa
2699798;sulfuryl fluoride;NA;NA;580;Pseudokirchneriella subcapitata;1;ppdb;620;Daphnia magna;1;ppdb;890;Danio rerio;1;ppdb;620;Daphnia magna;1;ppdb
27314132;Norflurazon;991;NA;NA;NA;NA;NA;15000;Daphnia magna;1;epa;8100;Oncorhynchus mykiss;3;epa;5530;Americamysis bahia;2;epa
2764729;Deiquat;890;NA;11;Pseudokirchneriella subcapitata;1;ppdb;1200;Daphnia magna;1;ppdb;14000;Pimephales promelas;4;epa;1200;Daphnia magna;1;ppdb
2797515;quinoclamine;NA;NA;NA;NA;NA;NA;2150;Daphnia magna;1;ppdb;63;Unknown species;1;ppdb;1800;Semisulcospira libertina;4;epa
28044839;NA;NA;28044-83-9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2814202;G 27550;NA;2814-20-2;NA;NA;NA;NA;NA;NA;NA;NA;1200000;Lepomis macrochirus;1;epa;NA;NA;NA;NA
28159980;Irgarol;NA;NA;0.056;Ulnaria ulna;45;epa;2400;Daphnia magna;1;ppdb;750;Oncorhynchus mykiss;7;epa;400;Americamysis bahia;14;epa
283594901;Spiromesifen;741;NA;94;Pseudokirchneriella subcapitata;1;epa;92.3;Daphnia magna;2;epa;34;Lepomis macrochirus;7;epa;76;Americamysis bahia;4;epa
28434017;bioresmethrin;NA;28434-01-7;NA;NA;NA;NA;0.8;Daphnia magna;1;epa;0.62;Oncorhynchus mykiss;3;epa;0.8;Daphnia magna;1;epa
2921882;Chlorpyrifos;213;NA;138;Isochrysis galbana;15;epa;0.1;Daphnia magna;1;malaj;0.1634;Aphanius fasciatus;212;epa;0.035;Daphnia ambigua;379;epa
29232937;Pirimiphos-methyl;925;NA;1000;Pseudokirchneriella subcapitata;1;ppdb;0.21;Daphnia magna;1;ppdb;3.47;Oreochromis niloticus;10;epa;0.21;Daphnia magna;1;ppdb
297789;Telodrin;1192;NA;NA;NA;NA;NA;8;Daphnia magna;1;malaj;2;Cyprinodon variegatus;1;ppdb;8;Daphnia magna;1;malaj
298000;Parathion-methyl;488;NA;2900;Chlamydomonas reinhardtii;9;epa;7.3;Daphnia magna;1;malaj;5;Gambusia affinis;114;epa;0.172;Hyalella azteca;97;epa
298044;Disulfoton;284;NA;11000;Scenedesmus subspicatus;1;epa;11;Daphnia magna;2;epa;37;Anguilla anguilla;34;epa;3.3;Daphnia magna;32;epa
301122;Oxydemeton-methyl;480;NA;1.00E+05;Scenedesmus subspicatus;1;epa;110;Daphnia magna;1;ppdb;5180;Oncorhynchus mykiss;10;epa;11;Chironomus riparius;2;ppdb
30125634;Desethylterbuthylazine;NA;NA;11;Pseudokirchneriella subcapitata;1;malaj;42000;Daphnia magna;1;malaj;NA;NA;NA;NA;42000;Daphnia magna;1;malaj
3060897;metobromuron;NA;NA;630;Scenedesmus subspicatus;1;ppdb;44100;Daphnia magna;1;ppdb;40000;Ameiurus melas;9;epa;44100;Daphnia magna;1;ppdb
309002;Aldrin;123;NA;74;Pseudokirchneriella subcapitata;1;malaj;28;Daphnia magna;1;malaj;1.52;Clarias batrachus;69;epa;0.74;Palaemon macrodactylus;56;epa
31218834;Propetamphos;770;NA;9500;Scenedesmus subspicatus;1;epa;6.2;Daphnia magna;3;epa;280;Lepomis macrochirus;6;epa;1.7;Daphnia magna;8;epa
314409;Bromacil;181;NA;7;Pseudokirchneriella subcapitata;1;malaj;121000;Daphnia magna;1;malaj;36000;Oncorhynchus mykiss;8;epa;65000;Ceriodaphnia dubia;4;epa
31508006;PCB118;NA;NA;NA;NA;NA;NA;10;Daphnia magna;1;malaj;9;Pimephales promelas;1;malaj;10;Daphnia magna;1;malaj
317815831;Thiencarbazon-methyl;837;NA;298;Pseudokirchneriella subcapitata;4;epa;98600;Daphnia magna;2;epa;104000;Oncorhynchus mykiss;3;epa;94000;Americamysis bahia;3;epa
319846;Alpha-HCH;NA;NA;NA;NA;NA;NA;370;Daphnia magna;1;malaj;82;Pimephales promelas;1;malaj;370;Daphnia magna;1;malaj
